======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 09:31:54.318485 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 13, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 9
2026/Jun/05 09:31:54.318509 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/05 09:31:54.318527 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 4 was extracted from the queue of MSC.
2026/Jun/05 09:31:54.318708 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/05 09:31:54.318723 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 5 was extracted from the queue of MSC.
2026/Jun/05 09:31:54.318875 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/05 09:31:54.318893 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 6 was extracted from the queue of MSC.
2026/Jun/05 09:31:54.319009 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/05 09:31:54.319022 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 7 was extracted from the queue of MSC.
2026/Jun/05 09:31:54.319132 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 8
2026/Jun/05 09:31:54.319145 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 8 was extracted from the queue of MSC.
2026/Jun/05 09:31:54.319266 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 13, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 9
2026/Jun/05 09:31:54.319294 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 9 was extracted from the queue of MSC.
2026/Jun/05 09:31:54.319479 USER TC_26_2_3.ttcn3:196 *** Received FRESH LU Request from restarted mobile! ***
2026/Jun/05 09:31:54.319787 USER TC_26_2_3.ttcn3:580 Extracted bsc_slr = 1 from event
2026/Jun/05 09:31:54.319841 USER TC_26_2_3.ttcn3:199 *** Extracted fresh bsc_slr = 1 ***
2026/Jun/05 09:31:54.319865 TIMEROP TC_26_2_3.ttcn3:200 Stop timer T_boot: 15 s
2026/Jun/05 09:31:54.319883 USER TC_26_2_3.ttcn3:216 *** Step 2: Waiting for mobile's Location Update Request ***
2026/Jun/05 09:31:54.319897 USER TC_26_2_3.ttcn3:217 *** (Mobile triggers RR connection after restart) ***
2026/Jun/05 09:31:54.319914 USER TC_26_2_3.ttcn3:220 *** LU Request already captured during boot wait - skipping ***
2026/Jun/05 09:31:54.319931 USER TC_26_2_3.ttcn3:284 *** Step 3: Sending first IDENTITY REQUEST ***
2026/Jun/05 09:31:54.319943 USER TC_26_2_3.ttcn3:285 *** Recording N(SD) baseline for toggling verification ***
2026/Jun/05 09:31:54.319954 USER TC_26_2_3.ttcn3:286 *** Using bsc_slr = 1 ***
2026/Jun/05 09:31:54.320018 PORTEVENT TC_26_2_3.ttcn3:289 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_IDENTITY_REQUEST\", \"params\": {\"bsc_slr\": 1, \"id_type\": 1}}"
2026/Jun/05 09:31:54.320096 USER TC_26_2_3.ttcn3:289 MSC_Port: TX: {"command": "CMD_SEND_IDENTITY_REQUEST", "params": {"bsc_slr": 1, "id_type": 1}}
2026/Jun/05 09:31:54.320117 TIMEROP TC_26_2_3.ttcn3:292 Start timer T_id_resp: 10 s
2026/Jun/05 09:31:54.320784 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/05 09:31:54.320808 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 10
2026/Jun/05 09:31:54.320843 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 10
2026/Jun/05 09:31:54.320860 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 10 was extracted from the queue of MSC.
2026/Jun/05 09:31:54.320869 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/05 09:31:54.320981 USER TC_26_2_3.ttcn3:309 Command acknowledged
2026/Jun/05 09:31:55.321126 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:31:55.321227 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/05 09:31:55.321268 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/05 09:31:55.321285 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 11 was extracted from the queue of MSC.
2026/Jun/05 09:31:55.321295 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/05 09:32:00.326086 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:32:00.326174 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/05 09:32:00.326205 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/05 09:32:00.326219 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 12 was extracted from the queue of MSC.
2026/Jun/05 09:32:00.326226 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/05 09:32:04.322866 TIMEROP TC_26_2_3.ttcn3:318 Timeout T_id_resp: 10 s
2026/Jun/05 09:32:04.322964 USER TC_26_2_3.ttcn3:319 FAIL: No IDENTITY RESPONSE received within 10 seconds
2026/Jun/05 09:32:04.323006 USER TC_26_2_3.ttcn3:328 *** Step 4: Testing N(SD) toggling with multiple IDENTITY REQUESTs ***
2026/Jun/05 09:32:04.323088 USER TC_26_2_3.ttcn3:380 *** Step 5: Sending LOCATION UPDATE ACCEPT ***
2026/Jun/05 09:32:04.323134 PORTEVENT TC_26_2_3.ttcn3:382 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_LU_ACCEPT_CUSTOM\", \"params\": {\"bsc_slr\": 1, \"mcc\": \"901\", \"mnc\": \"70\", \"lac\": 1, \"tmsi\": 305419896}}"
2026/Jun/05 09:32:04.323256 USER TC_26_2_3.ttcn3:382 MSC_Port: TX: {"command": "CMD_SEND_LU_ACCEPT_CUSTOM", "params": {"bsc_slr": 1, "mcc": "901", "mnc": "70", "lac": 1, "tmsi": 305419896}}
2026/Jun/05 09:32:04.323279 TIMEROP TC_26_2_3.ttcn3:385 Start timer T_lu_accept: 5 s
2026/Jun/05 09:32:04.323937 USER TC_26_2_3.ttcn3:386 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/05 09:32:04.323969 PORTEVENT TC_26_2_3.ttcn3:386 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/05 09:32:04.323996 PORTEVENT TC_26_2_3.ttcn3:387 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/05 09:32:04.324013 PORTEVENT TC_26_2_3.ttcn3:387 Message with id 13 was extracted from the queue of MSC.
2026/Jun/05 09:32:04.324143 USER TC_26_2_3.ttcn3:391 LU Accept processed: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/05 09:32:04.324171 TIMEROP TC_26_2_3.ttcn3:392 Stop timer T_lu_accept: 5 s
2026/Jun/05 09:32:04.324184 USER TC_26_2_3.ttcn3:409 *** VTY Verification: Checking TMSI assignment ***
2026/Jun/05 09:32:04.324198 TIMEROP TC_26_2_3.ttcn3:413 Start timer T_tmsi_settle: 2 s
2026/Jun/05 09:32:06.324863 TIMEROP TC_26_2_3.ttcn3:414 Timeout T_tmsi_settle: 2 s
2026/Jun/05 09:32:06.324965 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 09:32:06.325028 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 09:32:06.325059 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 09:32:06.525261 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: 
% (MS 1)
% Power off!

% (MS 1)
% Trying to register with network International, 70...
show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:32:06.525428 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/05 09:32:06.525467 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:32:06.525544 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/05 09:32:06.525569 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 3 was extracted from the queue of VTY.
2026/Jun/05 09:32:06.525583 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:32:06.525596 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:32:06.525675 USER TC_26_2_3.ttcn3:417 Subscriber state after LU Accept: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:32:06.525901 USER TC_26_2_3.ttcn3:420 char(0, 0, 39, 5) & " TMSI assigned and stored in mobile"
2026/Jun/05 09:32:06.526032 USER TC_26_2_3.ttcn3:435 *** Step 6: Releasing RR Connection ***
2026/Jun/05 09:32:06.526066 PORTEVENT TC_26_2_3.ttcn3:437 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_CLEAR_CMD\", \"params\": {\"bsc_slr\": 1, \"cause\": 0}}"
2026/Jun/05 09:32:06.526152 USER TC_26_2_3.ttcn3:437 MSC_Port: TX: {"command": "CMD_SEND_CLEAR_CMD", "params": {"bsc_slr": 1, "cause": 0}}
2026/Jun/05 09:32:06.526171 TIMEROP TC_26_2_3.ttcn3:439 Start timer T_clear: 5 s
2026/Jun/05 09:32:06.526207 USER TC_26_2_3.ttcn3:440 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:32:06.526225 PORTEVENT TC_26_2_3.ttcn3:440 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/05 09:32:06.526245 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/05 09:32:06.526258 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 14 was extracted from the queue of MSC.
2026/Jun/05 09:32:06.526780 USER TC_26_2_3.ttcn3:440 MSC_Port: RX: {"status": "ok"}
2026/Jun/05 09:32:06.526804 PORTEVENT TC_26_2_3.ttcn3:440 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/05 09:32:06.526833 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/05 09:32:06.526850 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 15 was extracted from the queue of MSC.
2026/Jun/05 09:32:06.526931 USER TC_26_2_3.ttcn3:444 Connection released: "{\"status\": \"ok\"}"
2026/Jun/05 09:32:06.526953 TIMEROP TC_26_2_3.ttcn3:445 Stop timer T_clear: 5 s
2026/Jun/05 09:32:06.526966 USER TC_26_2_3.ttcn3:462 *** Post-test: Final mobile state verification ***
2026/Jun/05 09:32:06.526980 TIMEROP TC_26_2_3.ttcn3:466 Start timer T_idle_wait: 3 s
2026/Jun/05 09:32:09.529848 TIMEROP TC_26_2_3.ttcn3:467 Timeout T_idle_wait: 3 s
2026/Jun/05 09:32:09.529918 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 09:32:09.529960 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 09:32:09.529981 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 09:32:09.730148 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:32:09.730313 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/05 09:32:09.730349 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:32:09.730412 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/05 09:32:09.730433 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 4 was extracted from the queue of VTY.
2026/Jun/05 09:32:09.730445 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:32:09.730456 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:32:09.730513 USER TC_26_2_3.ttcn3:470 Final subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:32:09.730564 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/05 09:32:09.730585 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/05 09:32:09.730601 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/05 09:32:09.930787 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:32:09.930920 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/05 09:32:09.930952 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:32:09.930988 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/05 09:32:09.931005 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 5 was extracted from the queue of VTY.
2026/Jun/05 09:32:09.931016 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:32:09.931027 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:32:09.931057 USER TC_26_2_3.ttcn3:473 Final network state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:32:09.931177 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show ms"
2026/Jun/05 09:32:09.931202 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show ms"
2026/Jun/05 09:32:09.931218 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show ms"
2026/Jun/05 09:32:20.042963 WARNING GSM_Component_Definitions.ttcn3:456 Warning: VTY_PT: No response received
2026/Jun/05 09:32:20.043086 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "" id 6
2026/Jun/05 09:32:20.043118 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:32:20.043151 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "" id 6
2026/Jun/05 09:32:20.043169 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 6 was extracted from the queue of VTY.
2026/Jun/05 09:32:20.043182 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:32:20.043195 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: ""
2026/Jun/05 09:32:20.043222 USER TC_26_2_3.ttcn3:480 Final mobile status: ""
2026/Jun/05 09:32:20.043239 TIMEROP TC_26_2_3.ttcn3:486 Stop timer T_guard: 300 s
2026/Jun/05 09:32:20.043256 USER TC_26_2_3.ttcn3:488 ==========================================================
2026/Jun/05 09:32:20.043271 USER TC_26_2_3.ttcn3:489 *** TC_26_2_3: TEST SUMMARY (VTY Enhanced) ***
2026/Jun/05 09:32:20.043284 USER TC_26_2_3.ttcn3:490 ==========================================================
2026/Jun/05 09:32:20.043297 USER TC_26_2_3.ttcn3:491 *** Total IDENTITY exchanges: 0
2026/Jun/05 09:32:20.043313 USER TC_26_2_3.ttcn3:492 *** All N(SD) values verified: false
2026/Jun/05 09:32:20.043358 USER TC_26_2_3.ttcn3:499 *** VERDICT: FAIL ***
2026/Jun/05 09:32:20.043373 USER TC_26_2_3.ttcn3:500 *** Insufficient IDENTITY exchanges (need at least 2) ***
2026/Jun/05 09:32:20.043426 VERDICTOP TC_26_2_3.ttcn3:501 setverdict(fail): none -> fail
2026/Jun/05 09:32:20.043561 USER TC_26_2_3.ttcn3:508 ==========================================================
2026/Jun/05 09:32:20.043576 USER TC_26_2_3.ttcn3:509 *** TC_26_2_3: Test Complete (with VTY diagnostics) ***
2026/Jun/05 09:32:20.043588 USER TC_26_2_3.ttcn3:510 ==========================================================
2026/Jun/05 09:32:20.043612 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmapping port mtc:L from system:L.
2026/Jun/05 09:32:20.043673 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 1}
2026/Jun/05 09:32:20.043700 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 16
2026/Jun/05 09:32:20.043719 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:32:20.043740 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 17
2026/Jun/05 09:32:20.043754 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:32:20.043772 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 18
2026/Jun/05 09:32:20.043819 USER GSM_Component_Definitions.ttcn3:346 L3_Port: Unmapping from L
2026/Jun/05 09:32:20.043889 PORTEVENT GSM_Component_Definitions.ttcn3:346 Port L was unmapped from system:L.
2026/Jun/05 09:32:20.043962 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmap operation of mtc:L from system:L finished.
2026/Jun/05 09:32:20.043984 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmapping port mtc:RR from system:RR.
2026/Jun/05 09:32:20.044036 PORTEVENT GSM_Component_Definitions.ttcn3:347 Port RR was unmapped from system:RR.
2026/Jun/05 09:32:20.044086 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmap operation of mtc:RR from system:RR finished.
2026/Jun/05 09:32:20.044116 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmapping port mtc:MM from system:MM.
2026/Jun/05 09:32:20.044162 PORTEVENT GSM_Component_Definitions.ttcn3:348 Port MM was unmapped from system:MM.
2026/Jun/05 09:32:20.044206 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmap operation of mtc:MM from system:MM finished.
2026/Jun/05 09:32:20.044220 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmapping port mtc:CC from system:CC.
2026/Jun/05 09:32:20.044262 PORTEVENT GSM_Component_Definitions.ttcn3:349 Port CC was unmapped from system:CC.
2026/Jun/05 09:32:20.044304 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmap operation of mtc:CC from system:CC finished.
2026/Jun/05 09:32:20.044317 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmapping port mtc:MSC from system:MSC.
2026/Jun/05 09:32:20.044361 USER GSM_Component_Definitions.ttcn3:350 MSC_Port: Unmapping from MSC
2026/Jun/05 09:32:20.044455 PORTEVENT GSM_Component_Definitions.ttcn3:350 Port MSC was unmapped from system:MSC.
2026/Jun/05 09:32:20.044507 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmap operation of mtc:MSC from system:MSC finished.
2026/Jun/05 09:32:20.044521 PARALLEL GSM_Component_Definitions.ttcn3:351 Unmapping port mtc:VTY from system:VTY.
2026/Jun/05 09:32:20.044564 USER GSM_Component_Definitions.ttcn3:351 VTY_PT: Unmapping port from VTY interface
