======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_5_8_3 Test Case
11:48:00.650228 Message with id 12 was extracted from the queue of MSC.
11:48:00.650322 "TC_26_7_5_8_3: drain " & char(0, 0, 32, 20) & " discarding: ""{\"type\": \"HEARTBEAT\"}"
11:48:02.647885 Timeout T_drain: 5 s
11:48:02.647946 TC_26_7_5_8_3: drain complete (highest bsc_slr=33") " & char(0, 0, 32, 20) & " second CLEAR"
11:48:02.647990 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
11:48:02.648050 MSC_Port: TX: {"command": "CLEAR", "params": {}}
11:48:02.648061 Start timer T_settle: 2 s
11:48:02.648383 MSC_Port: RX: {"status": "ok"}
11:48:02.648394 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 13
11:48:04.649438 Timeout T_settle: 2 s
11:48:04.649517 TC_26_7_5_8_3: waiting for fresh LU REQUEST (T3211 retry)...
11:48:04.649553 Start timer T_lu: 45 s
11:48:04.649585 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 13
11:48:04.649604 Message with id 13 was extracted from the queue of MSC.
11:48:04.649690 TC_26_7_5_8_3: ignoring: "{\"status\": \"ok\"}"
11:48:05.651118 MSC_Port: RX: {"type": "HEARTBEAT"}
11:48:05.651200 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 14
11:48:05.651236 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 14
11:48:05.651252 Message with id 14 was extracted from the queue of MSC.
11:48:05.651337 TC_26_7_5_8_3: ignoring: "{\"type\": \"HEARTBEAT\"}"
11:48:10.656082 MSC_Port: RX: {"type": "HEARTBEAT"}
11:48:10.656172 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 15
11:48:10.656222 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 15
11:48:10.656236 Message with id 15 was extracted from the queue of MSC.
11:48:10.656320 TC_26_7_5_8_3: ignoring: "{\"type\": \"HEARTBEAT\"}"
11:48:15.120875 L3_Port: Received 17 bytes
11:48:15.120959 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=3 Len=1
11:48:15.120975 L3_Port: RX: 0E 
11:48:15.120994 Message enqueued on L from system octetstring : '0E00071989'O id 40
11:48:15.121014 L3_Port: Message delivered to TTCN-3
11:48:15.476305 L3_Port: Received 39 bytes
11:48:15.476365 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:48:15.476377 L3_Port: RX: 01 3F 49 05 08 70 09 F1 07 00 00 33 08 99 10 07 00 00 00 00 10 2B 2B 
11:48:15.476394 Message enqueued on L from system octetstring : '013F4905087009F1070000330899100700000000102B2B'O id 41
11:48:15.476408 L3_Port: Message delivered to TTCN-3
11:48:15.477593 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 34, "msc_slr": 2, "cksn": 0, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
11:48:15.477619 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 34, \"msc_slr\": 2, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 16
11:48:15.477640 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 34, \"msc_slr\": 2, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 16
11:48:15.477652 Message with id 16 was extracted from the queue of MSC.
11:48:15.477786 f_extractJsonInt: Searching for key '"bsc_slr"' in JSON: "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 34, \"msc_slr\": 2, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}"
11:48:15.477837 f_extractJsonInt: Found key at position 29 (pattern: "\"bsc_slr\":")
11:48:15.477862 f_extractJsonInt: Extracted number string '"34"' => integer 34
11:48:15.477873 TC_26_7_5_8_3: LU REQUEST bsc_slr=34
11:48:15.477912 Stop timer T_lu: 45 s
11:48:15.477934 TC_26_7_5_8_3: sending LU ACCEPT (follow_on_proceed=true)
11:48:15.477963 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_LU_ACCEPT_CUSTOM\", \"params\": {\"bsc_slr\": 34, \"mcc\": \"901\", \"mnc\": \"70\", \"lac\": 1, \"tmsi\": 305419896, \"follow_on_proceed\": true}}"
11:48:15.478013 MSC_Port: TX: {"command": "CMD_SEND_LU_ACCEPT_CUSTOM", "params": {"bsc_slr": 34, "mcc": "901", "mnc": "70", "lac": 1, "tmsi": 305419896, "follow_on_proceed": true}}
11:48:15.478023 TC_26_7_5_8_3: verifying no CM SERVICE REQUEST for 3s...
11:48:15.478030 Start timer T_no_react: 3 s
11:48:15.573608 L3_Port: Received 39 bytes
11:48:15.573684 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:15.573707 L3_Port: RX: 0E 00 01 03 49 06 15 00 40 01 C0 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:15.573729 Message enqueued on L from system octetstring : '0E000103490615004001C0000000000000000000000000'O id 42
11:48:15.573749 L3_Port: Message delivered to TTCN-3
11:48:15.979173 MSC_Port: RX: {"status": "ok", "sent": true}
11:48:15.979231 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 17
11:48:15.979252 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 17
11:48:15.979260 Message with id 17 was extracted from the queue of MSC.
11:48:15.979309 TC_26_7_5_8_3: (no-react window) ignoring: "{\"status\": \"ok\", \"sent\": true}"
11:48:16.232864 L3_Port: Received 39 bytes
11:48:16.232920 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:48:16.232930 L3_Port: RX: 03 21 01 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:48:16.232946 Message enqueued on L from system octetstring : '0321012B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 43
11:48:16.232966 L3_Port: Message delivered to TTCN-3
11:48:16.232980 L3_Port: Received 39 bytes
11:48:16.232985 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:48:16.232990 L3_Port: RX: 01 20 09 05 5B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:48:16.232995 Message enqueued on L from system octetstring : '012009055B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 44
11:48:16.232999 L3_Port: Message delivered to TTCN-3
11:48:16.233672 MSC_Port: RX: {"type": "EVENT_DTAP", "bsc_slr": 2, "pd": 5, "msg_type": 27}
11:48:16.233691 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 2, \"pd\": 5, \"msg_type\": 27}" id 18
11:48:16.233704 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 2, \"pd\": 5, \"msg_type\": 27}" id 18
11:48:16.233711 Message with id 18 was extracted from the queue of MSC.
11:48:16.233770 TC_26_7_5_8_3: (no-react window) ignoring: "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 2, \"pd\": 5, \"msg_type\": 27}"
11:48:16.233790 MSC_Port: RX: {"type": "EVENT_TMSI_REALLOC_COMPLETE", "bsc_slr": 2}
11:48:16.233796 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_TMSI_REALLOC_COMPLETE\", \"bsc_slr\": 2}" id 19
11:48:16.233801 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_TMSI_REALLOC_COMPLETE\", \"bsc_slr\": 2}" id 19
11:48:16.233805 Message with id 19 was extracted from the queue of MSC.
11:48:16.233842 TC_26_7_5_8_3: (no-react window) ignoring: "{\"type\": \"EVENT_TMSI_REALLOC_COMPLETE\", \"bsc_slr\": 2}"
11:48:16.561179 L3_Port: Received 39 bytes
11:48:16.561261 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:16.561284 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:16.561307 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 45
11:48:16.561327 L3_Port: Message delivered to TTCN-3
11:48:16.980082 MSC_Port: RX: {"type": "HEARTBEAT"}
11:48:16.980153 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 20
11:48:16.980182 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 20
11:48:16.980194 Message with id 20 was extracted from the queue of MSC.
11:48:16.980269 TC_26_7_5_8_3: (no-react window) ignoring: "{\"type\": \"HEARTBEAT\"}"
11:48:17.645701 L3_Port: Received 39 bytes
11:48:17.645762 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:17.645771 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:17.645784 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 46
11:48:17.645799 L3_Port: Message delivered to TTCN-3
11:48:18.478052 Timeout T_no_react: 3 s
11:48:18.478105 "TC_26_7_5_8_3: OK " & char(0, 0, 32, 20) & " no CM SERVICE REQUEST in 3s"
11:48:18.478139 TC_26_7_5_8_3: sending CC SETUP (MT call, TI=1, TI_flag=1)
11:48:18.478158 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_CC_SETUP\", \"params\": {\"bsc_slr\": 34, \"ti_value\": 1, \"ti_flag\": 1}}"
11:48:18.478221 MSC_Port: TX: {"command": "CMD_SEND_CC_SETUP", "params": {"bsc_slr": 34, "ti_value": 1, "ti_flag": 1}}
11:48:18.478230 TC_26_7_5_8_3: waiting for CC CALL CONFIRMED...
11:48:18.478235 Start timer T_cc: 10 s
11:48:18.478957 MSC_Port: RX: {"status": "ok", "sent": true}
11:48:18.478972 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 21
11:48:18.478987 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 21
11:48:18.478996 Message with id 21 was extracted from the queue of MSC.
11:48:18.479046 TC_26_7_5_8_3: ignoring: "{\"status\": \"ok\", \"sent\": true}"
11:48:18.586631 L3_Port: Received 39 bytes
11:48:18.586683 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:18.586704 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:18.586718 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 47
11:48:18.586732 L3_Port: Message delivered to TTCN-3
11:48:18.679114 VTY_PT: Received data (buffered): 49 bytes
11:48:18.771798 L3_Port: Received 39 bytes
11:48:18.771871 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:48:18.771883 L3_Port: RX: 03 41 01 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:48:18.771900 Message enqueued on L from system octetstring : '0341012B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 48
11:48:18.771916 L3_Port: Message delivered to TTCN-3
11:48:18.771935 L3_Port: Received 39 bytes
11:48:18.771941 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=7 Len=23
11:48:18.771950 L3_Port: RX: 01 42 19 13 2A 08 02 E0 91 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 2B 
11:48:18.771958 Message enqueued on L from system octetstring : '014219132A0802E0912B2B2B2B2B2B2B2B2B2B2B2B2B2B'O id 49
11:48:18.771964 L3_Port: Message delivered to TTCN-3
11:48:18.772753 MSC_Port: RX: {"type": "EVENT_DTAP", "bsc_slr": 2, "pd": 3, "msg_type": 42}
11:48:18.772771 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 2, \"pd\": 3, \"msg_type\": 42}" id 22
11:48:18.772789 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 2, \"pd\": 3, \"msg_type\": 42}" id 22
11:48:18.772800 Message with id 22 was extracted from the queue of MSC.
11:48:18.772884 TC_26_7_5_8_3: ignoring: "{\"type\": \"EVENT_DTAP\", \"bsc_slr\": 2, \"pd\": 3, \"msg_type\": 42}"
11:48:18.772914 MSC_Port: RX: {"type": "EVENT_CC_RELEASE_COMPLETE", "bsc_slr": 2, "ti_value": 1, "ti_flag": 0, "cause": 17}
11:48:18.772927 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CC_RELEASE_COMPLETE\", \"bsc_slr\": 2, \"ti_value\": 1, \"ti_flag\": 0, \"cause\": 17}" id 23
11:48:18.772940 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_CC_RELEASE_COMPLETE\", \"bsc_slr\": 2, \"ti_value\": 1, \"ti_flag\": 0, \"cause\": 17}" id 23
11:48:18.772946 Message with id 23 was extracted from the queue of MSC.
11:48:18.773001 TC_26_7_5_8_3: ignoring: "{\"type\": \"EVENT_CC_RELEASE_COMPLETE\", \"bsc_slr\": 2, \"ti_value\": 1, \"ti_flag\": 0, \"cause\": 17}"
11:48:19.338762 L3_Port: Received 39 bytes
11:48:19.338818 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:19.338840 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:19.338853 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 50
11:48:19.338865 L3_Port: Message delivered to TTCN-3
11:48:20.326546 L3_Port: Received 39 bytes
11:48:20.326624 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:20.326646 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:20.326668 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 51
11:48:20.326689 L3_Port: Message delivered to TTCN-3
11:48:21.410692 L3_Port: Received 39 bytes
11:48:21.410746 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:21.410756 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:21.410768 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 52
11:48:21.410780 L3_Port: Message delivered to TTCN-3
11:48:22.352579 L3_Port: Received 39 bytes
11:48:22.352652 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:22.352676 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:22.352700 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 53
11:48:22.352733 L3_Port: Message delivered to TTCN-3
11:48:22.483060 MSC_Port: RX: {"type": "HEARTBEAT"}
11:48:22.483143 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 24
11:48:22.483177 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 24
11:48:22.483191 Message with id 24 was extracted from the queue of MSC.
11:48:22.483281 TC_26_7_5_8_3: ignoring: "{\"type\": \"HEARTBEAT\"}"
11:48:23.576039 L3_Port: Received 39 bytes
11:48:23.576099 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:23.576110 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:23.576126 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 54
11:48:23.576140 L3_Port: Message delivered to TTCN-3
11:48:24.562911 L3_Port: Received 39 bytes
11:48:24.562990 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:24.563012 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:24.563034 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 55
11:48:24.563054 L3_Port: Message delivered to TTCN-3
11:48:25.647935 L3_Port: Received 39 bytes
11:48:25.648018 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:25.648040 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:25.648063 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 56
11:48:25.648084 L3_Port: Message delivered to TTCN-3
11:48:26.588804 L3_Port: Received 39 bytes
11:48:26.588873 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:26.588884 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:26.588899 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 57
11:48:26.588913 L3_Port: Message delivered to TTCN-3
11:48:27.341305 L3_Port: Received 39 bytes
11:48:27.341389 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:27.341411 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:27.341435 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 58
11:48:27.341457 L3_Port: Message delivered to TTCN-3
11:48:27.488210 MSC_Port: RX: {"type": "HEARTBEAT"}
11:48:27.488295 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 25
11:48:27.488329 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 25
11:48:27.488343 Message with id 25 was extracted from the queue of MSC.
11:48:27.488435 TC_26_7_5_8_3: ignoring: "{\"type\": \"HEARTBEAT\"}"
11:48:28.329244 L3_Port: Received 39 bytes
11:48:28.329329 L3_Port: RAW GSMTAP hdr->arfcn=0x4033 RxArfcn=0x4033 Uplink=1 Chan=135 Len=23
11:48:28.329353 L3_Port: RX: 0E 00 01 03 49 06 15 BF 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
11:48:28.329377 Message enqueued on L from system octetstring : '0E000103490615BF3F0000000000000000000000000000'O id 59
11:48:28.329399 L3_Port: Message delivered to TTCN-3
11:48:28.478255 Timeout T_cc: 10 s
11:48:28.478309 "TC_26_7_5_8_3: FAIL " & char(0, 0, 32, 20) & " timeout waiting for CC CALL CONFIRMED"
11:48:28.478401 setverdict(fail): none -> fail
11:48:28.478475 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_CLEAR_CMD\", \"params\": {\"bsc_slr\": 34, \"cause\": 0}}"
11:48:28.478536 MSC_Port: TX: {"command": "CMD_SEND_CLEAR_CMD", "params": {"bsc_slr": 34, "cause": 0}}
11:48:28.478550 Sent on MSC to system charstring : "{\"command\": \"CLEAR\", \"params\": {}}"
11:48:28.478559 MSC_Port: TX: {"command": "CLEAR", "params": {}}
11:48:28.478573 Unmapping port mtc:L from system:L.
11:48:28.478639 L3_Port: Unmapping from L
11:48:28.478669 Port L was unmapped from system:L.
11:48:28.478726 Unmap operation of mtc:L from system:L finished.
11:48:28.478738 Unmapping port mtc:RR from system:RR.
11:48:28.478768 Port RR was unmapped from system:RR.
11:48:28.478797 Unmap operation of mtc:RR from system:RR finished.
11:48:28.478803 Unmapping port mtc:MM from system:MM.
11:48:28.478850 Port MM was unmapped from system:MM.
11:48:28.478880 Unmap operation of mtc:MM from system:MM finished.
11:48:28.478885 Unmapping port mtc:CC from system:CC.
11:48:28.478913 Port CC was unmapped from system:CC.
11:48:28.478940 Unmap operation of mtc:CC from system:CC finished.
11:48:28.478945 Unmapping port mtc:MSC from system:MSC.
11:48:28.478973 MSC_Port: Unmapping from MSC
11:48:28.479014 Port MSC was unmapped from system:MSC.
11:48:28.479044 Unmap operation of mtc:MSC from system:MSC finished.
11:48:28.479050 Unmapping port mtc:VTY from system:VTY.
11:48:28.479078 VTY_PT: Unmapping port from VTY interface
11:48:28.479129 VTY_PT: Disconnected from VTY
11:48:28.479137 Port VTY was unmapped from system:VTY.
11:48:28.479168 Unmap operation of mtc:VTY from system:VTY finished.
11:48:28.479186 Terminating component type GSM_Component_Definitions.GSM_CT.
11:48:28.479199 Stop timer T_guard: 300 s
11:48:28.479216 L3_Port: user_stop called
11:48:28.479225 Message with id 1 was extracted from the queue of L.
11:48:28.479231 Message with id 2 was extracted from the queue of L.
11:48:28.479235 Message with id 3 was extracted from the queue of L.
11:48:28.479238 Message with id 4 was extracted from the queue of L.
11:48:28.479241 Message with id 5 was extracted from the queue of L.
11:48:28.479244 Message with id 6 was extracted from the queue of L.
11:48:28.479247 Message with id 7 was extracted from the queue of L.
11:48:28.479250 Message with id 8 was extracted from the queue of L.
11:48:28.479253 Message with id 9 was extracted from the queue of L.
11:48:28.479256 Message with id 10 was extracted from the queue of L.
11:48:28.479260 Message with id 11 was extracted from the queue of L.
11:48:28.479263 Message with id 12 was extracted from the queue of L.
11:48:28.479266 Message with id 13 was extracted from the queue of L.
11:48:28.479269 Message with id 14 was extracted from the queue of L.
11:48:28.479272 Message with id 15 was extracted from the queue of L.
11:48:28.479275 Message with id 16 was extracted from the queue of L.
11:48:28.479277 Message with id 17 was extracted from the queue of L.
11:48:28.479280 Message with id 18 was extracted from the queue of L.
11:48:28.479283 Message with id 19 was extracted from the queue of L.
11:48:28.479285 Message with id 20 was extracted from the queue of L.
11:48:28.479288 Message with id 21 was extracted from the queue of L.
11:48:28.479291 Message with id 22 was extracted from the queue of L.
11:48:28.479294 Message with id 23 was extracted from the queue of L.
11:48:28.479297 Message with id 24 was extracted from the queue of L.
11:48:28.479299 Message with id 25 was extracted from the queue of L.
11:48:28.479302 Message with id 26 was extracted from the queue of L.
11:48:28.479305 Message with id 27 was extracted from the queue of L.
11:48:28.479308 Message with id 28 was extracted from the queue of L.
11:48:28.479311 Message with id 29 was extracted from the queue of L.
11:48:28.479313 Message with id 30 was extracted from the queue of L.
11:48:28.479316 Message with id 31 was extracted from the queue of L.
11:48:28.479319 Message with id 32 was extracted from the queue of L.
11:48:28.479322 Message with id 33 was extracted from the queue of L.
11:48:28.479325 Message with id 34 was extracted from the queue of L.
11:48:28.479327 Message with id 35 was extracted from the queue of L.
11:48:28.479330 Message with id 36 was extracted from the queue of L.
11:48:28.479333 Message with id 37 was extracted from the queue of L.
11:48:28.479336 Message with id 38 was extracted from the queue of L.
11:48:28.479339 Message with id 39 was extracted from the queue of L.
11:48:28.479342 Message with id 40 was extracted from the queue of L.
11:48:28.479345 Message with id 41 was extracted from the queue of L.
11:48:28.479354 Message with id 42 was extracted from the queue of L.
11:48:28.479357 Message with id 43 was extracted from the queue of L.
11:48:28.479360 Message with id 44 was extracted from the queue of L.
11:48:28.479362 Message with id 45 was extracted from the queue of L.
11:48:28.479365 Message with id 46 was extracted from the queue of L.
11:48:28.479368 Message with id 47 was extracted from the queue of L.
11:48:28.479371 Message with id 48 was extracted from the queue of L.
11:48:28.479374 Message with id 49 was extracted from the queue of L.
11:48:28.479377 Message with id 50 was extracted from the queue of L.
11:48:28.479380 Message with id 51 was extracted from the queue of L.
11:48:28.479383 Message with id 52 was extracted from the queue of L.
11:48:28.479386 Message with id 53 was extracted from the queue of L.
11:48:28.479389 Message with id 54 was extracted from the queue of L.
11:48:28.479392 Message with id 55 was extracted from the queue of L.
11:48:28.479395 Message with id 56 was extracted from the queue of L.
11:48:28.479398 Message with id 57 was extracted from the queue of L.
11:48:28.479401 Message with id 58 was extracted from the queue of L.
11:48:28.479404 Message with id 59 was extracted from the queue of L.
11:48:28.479407 Port L was stopped.
11:48:28.479422 Port RR was stopped.
11:48:28.479433 Port MM was stopped.
11:48:28.479440 Port CC was stopped.
11:48:28.479443 MSC_Port: user_stop called
11:48:28.479449 Port MSC was stopped.
11:48:28.479458 BSC_Port: user_stop called
11:48:28.479463 Port BSC was stopped.
11:48:28.479466 Port RSL was stopped.
11:48:28.479469 VTY_PT: Stopping
11:48:28.479475 Port VTY was stopped.
11:48:28.479478 Port COORD was stopped.
11:48:28.479481 Component type GSM_Component_Definitions.GSM_CT was shut down inside testcase TC_26_7_5_8_3.
11:48:28.479488 Waiting for PTCs to finish.
11:48:28.479558 Setting final verdict of the test case.
11:48:28.479608 Local verdict of MTC: fail
11:48:28.479630 No PTCs were created.
11:48:28.479640 Test case TC_26_7_5_8_3 finished. Verdict: fail
11:48:28.479683 Execution of control part in module TC_26_7_5_8_3 finished.
11:48:28.479888 Verdict statistics: 0 none (0.00 %), 0 pass (0.00 %), 0 inconc (0.00 %), 1 fail (100.00 %), 0 error (0.00 %).
11:48:28.479912 Test execution summary: 1 test case was executed. Overall verdict: fail
11:48:28.479915 Exit was requested from MC. Terminating MTC.
======================================================
TEST RESULT: FAIL
