======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 16:02:26.510452 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 8
2026/Jun/07 16:02:26.510468 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:26.510486 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/07 16:02:26.510506 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/07 16:02:26.510523 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 4 was extracted from the queue of MSC.
2026/Jun/07 16:02:26.510706 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/07 16:02:26.510721 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 5 was extracted from the queue of MSC.
2026/Jun/07 16:02:26.510871 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/07 16:02:26.510889 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 6 was extracted from the queue of MSC.
2026/Jun/07 16:02:26.511003 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/07 16:02:26.511017 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 7 was extracted from the queue of MSC.
2026/Jun/07 16:02:26.511139 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 8
2026/Jun/07 16:02:26.511154 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 8 was extracted from the queue of MSC.
2026/Jun/07 16:02:26.511335 USER TC_26_2_3.ttcn3:196 *** Received FRESH LU Request from restarted mobile! ***
2026/Jun/07 16:02:26.511632 USER TC_26_2_3.ttcn3:580 Extracted bsc_slr = 1 from event
2026/Jun/07 16:02:26.511687 USER TC_26_2_3.ttcn3:199 *** Extracted fresh bsc_slr = 1 ***
2026/Jun/07 16:02:26.511705 TIMEROP TC_26_2_3.ttcn3:200 Stop timer T_boot: 15 s
2026/Jun/07 16:02:26.511722 USER TC_26_2_3.ttcn3:216 *** Step 2: Waiting for mobile's Location Update Request ***
2026/Jun/07 16:02:26.511733 USER TC_26_2_3.ttcn3:217 *** (Mobile triggers RR connection after restart) ***
2026/Jun/07 16:02:26.511750 USER TC_26_2_3.ttcn3:220 *** LU Request already captured during boot wait - skipping ***
2026/Jun/07 16:02:26.511766 USER TC_26_2_3.ttcn3:284 *** Step 3: Sending first IDENTITY REQUEST ***
2026/Jun/07 16:02:26.511778 USER TC_26_2_3.ttcn3:285 *** Recording N(SD) baseline for toggling verification ***
2026/Jun/07 16:02:26.511789 USER TC_26_2_3.ttcn3:286 *** Using bsc_slr = 1 ***
2026/Jun/07 16:02:26.511864 PORTEVENT TC_26_2_3.ttcn3:289 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_IDENTITY_REQUEST\", \"params\": {\"bsc_slr\": 1, \"id_type\": 1}}"
2026/Jun/07 16:02:26.511958 USER TC_26_2_3.ttcn3:289 MSC_Port: TX: {"command": "CMD_SEND_IDENTITY_REQUEST", "params": {"bsc_slr": 1, "id_type": 1}}
2026/Jun/07 16:02:26.511979 TIMEROP TC_26_2_3.ttcn3:292 Start timer T_id_resp: 10 s
2026/Jun/07 16:02:26.512001 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/07 16:02:26.512014 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 9 was extracted from the queue of MSC.
2026/Jun/07 16:02:26.512023 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/07 16:02:26.512589 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/07 16:02:26.512613 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 10
2026/Jun/07 16:02:26.512632 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 10
2026/Jun/07 16:02:26.512644 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 10 was extracted from the queue of MSC.
2026/Jun/07 16:02:26.512653 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/07 16:02:26.512743 USER TC_26_2_3.ttcn3:309 Command acknowledged
2026/Jun/07 16:02:27.513898 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:27.514003 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/07 16:02:27.514045 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/07 16:02:27.514063 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 11 was extracted from the queue of MSC.
2026/Jun/07 16:02:27.514073 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/07 16:02:32.519040 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:32.519114 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/07 16:02:32.519141 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/07 16:02:32.519152 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 12 was extracted from the queue of MSC.
2026/Jun/07 16:02:32.519157 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/07 16:02:36.515310 TIMEROP TC_26_2_3.ttcn3:318 Timeout T_id_resp: 10 s
2026/Jun/07 16:02:36.515412 USER TC_26_2_3.ttcn3:319 FAIL: No IDENTITY RESPONSE received within 10 seconds
2026/Jun/07 16:02:36.515460 USER TC_26_2_3.ttcn3:328 *** Step 4: Testing N(SD) toggling with multiple IDENTITY REQUESTs ***
2026/Jun/07 16:02:36.515543 USER TC_26_2_3.ttcn3:380 *** Step 5: Sending LOCATION UPDATE ACCEPT ***
2026/Jun/07 16:02:36.515588 PORTEVENT TC_26_2_3.ttcn3:382 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_LU_ACCEPT_CUSTOM\", \"params\": {\"bsc_slr\": 1, \"mcc\": \"901\", \"mnc\": \"70\", \"lac\": 1, \"tmsi\": 305419896}}"
2026/Jun/07 16:02:36.515713 USER TC_26_2_3.ttcn3:382 MSC_Port: TX: {"command": "CMD_SEND_LU_ACCEPT_CUSTOM", "params": {"bsc_slr": 1, "mcc": "901", "mnc": "70", "lac": 1, "tmsi": 305419896}}
2026/Jun/07 16:02:36.515735 TIMEROP TC_26_2_3.ttcn3:385 Start timer T_lu_accept: 5 s
2026/Jun/07 16:02:36.516223 USER TC_26_2_3.ttcn3:386 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/07 16:02:36.516253 PORTEVENT TC_26_2_3.ttcn3:386 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/07 16:02:36.516280 PORTEVENT TC_26_2_3.ttcn3:387 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/07 16:02:36.516296 PORTEVENT TC_26_2_3.ttcn3:387 Message with id 13 was extracted from the queue of MSC.
2026/Jun/07 16:02:36.516425 USER TC_26_2_3.ttcn3:391 LU Accept processed: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/07 16:02:36.516451 TIMEROP TC_26_2_3.ttcn3:392 Stop timer T_lu_accept: 5 s
2026/Jun/07 16:02:36.516464 USER TC_26_2_3.ttcn3:409 *** VTY Verification: Checking TMSI assignment ***
2026/Jun/07 16:02:36.516481 TIMEROP TC_26_2_3.ttcn3:413 Start timer T_tmsi_settle: 2 s
2026/Jun/07 16:02:38.516860 TIMEROP TC_26_2_3.ttcn3:414 Timeout T_tmsi_settle: 2 s
2026/Jun/07 16:02:38.516963 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/07 16:02:38.517027 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/07 16:02:38.517059 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/07 16:02:38.717297 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: 
% (MS 1)
% Power off!

% (MS 1)
% Trying to register with network International, 70...
show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 16:02:38.717474 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/07 16:02:38.717514 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 16:02:38.717591 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/07 16:02:38.717616 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 3 was extracted from the queue of VTY.
2026/Jun/07 16:02:38.717630 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 16:02:38.717657 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:02:38.717723 USER TC_26_2_3.ttcn3:417 Subscriber state after LU Accept: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:02:38.717946 USER TC_26_2_3.ttcn3:420 char(0, 0, 39, 5) & " TMSI assigned and stored in mobile"
2026/Jun/07 16:02:38.718068 USER TC_26_2_3.ttcn3:435 *** Step 6: Releasing RR Connection ***
2026/Jun/07 16:02:38.718102 PORTEVENT TC_26_2_3.ttcn3:437 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_CLEAR_CMD\", \"params\": {\"bsc_slr\": 1, \"cause\": 0}}"
2026/Jun/07 16:02:38.718202 USER TC_26_2_3.ttcn3:437 MSC_Port: TX: {"command": "CMD_SEND_CLEAR_CMD", "params": {"bsc_slr": 1, "cause": 0}}
2026/Jun/07 16:02:38.718221 TIMEROP TC_26_2_3.ttcn3:439 Start timer T_clear: 5 s
2026/Jun/07 16:02:38.718258 USER TC_26_2_3.ttcn3:440 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:38.718278 PORTEVENT TC_26_2_3.ttcn3:440 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/07 16:02:38.718297 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/07 16:02:38.718310 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 14 was extracted from the queue of MSC.
2026/Jun/07 16:02:38.718771 USER TC_26_2_3.ttcn3:440 MSC_Port: RX: {"status": "ok"}
2026/Jun/07 16:02:38.718796 PORTEVENT TC_26_2_3.ttcn3:440 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/07 16:02:38.718814 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/07 16:02:38.718839 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 15 was extracted from the queue of MSC.
2026/Jun/07 16:02:38.718918 USER TC_26_2_3.ttcn3:444 Connection released: "{\"status\": \"ok\"}"
2026/Jun/07 16:02:38.718939 TIMEROP TC_26_2_3.ttcn3:445 Stop timer T_clear: 5 s
2026/Jun/07 16:02:38.718952 USER TC_26_2_3.ttcn3:462 *** Post-test: Final mobile state verification ***
2026/Jun/07 16:02:38.718964 TIMEROP TC_26_2_3.ttcn3:466 Start timer T_idle_wait: 3 s
2026/Jun/07 16:02:41.722015 TIMEROP TC_26_2_3.ttcn3:467 Timeout T_idle_wait: 3 s
2026/Jun/07 16:02:41.722112 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/07 16:02:41.722174 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/07 16:02:41.722205 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/07 16:02:41.922429 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 16:02:41.922585 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/07 16:02:41.922619 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 16:02:41.922682 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/07 16:02:41.922703 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 4 was extracted from the queue of VTY.
2026/Jun/07 16:02:41.922714 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 16:02:41.922725 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:02:41.922781 USER TC_26_2_3.ttcn3:470 Final subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:02:41.922859 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/07 16:02:41.922881 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/07 16:02:41.922896 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/07 16:02:42.123112 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 16:02:42.123235 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/07 16:02:42.123266 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 16:02:42.123304 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/07 16:02:42.123320 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 5 was extracted from the queue of VTY.
2026/Jun/07 16:02:42.123331 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 16:02:42.123342 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:02:42.123384 USER TC_26_2_3.ttcn3:473 Final network state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 16:02:42.123485 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show ms"
2026/Jun/07 16:02:42.123507 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show ms"
2026/Jun/07 16:02:42.123523 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show ms"
2026/Jun/07 16:02:52.235474 WARNING GSM_Component_Definitions.ttcn3:456 Warning: VTY_PT: No response received
2026/Jun/07 16:02:52.235597 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "" id 6
2026/Jun/07 16:02:52.235631 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 16:02:52.235662 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "" id 6
2026/Jun/07 16:02:52.235681 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 6 was extracted from the queue of VTY.
2026/Jun/07 16:02:52.235694 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 16:02:52.235706 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: ""
2026/Jun/07 16:02:52.235735 USER TC_26_2_3.ttcn3:480 Final mobile status: ""
2026/Jun/07 16:02:52.235752 TIMEROP TC_26_2_3.ttcn3:486 Stop timer T_guard: 300 s
2026/Jun/07 16:02:52.235768 USER TC_26_2_3.ttcn3:488 ==========================================================
2026/Jun/07 16:02:52.235784 USER TC_26_2_3.ttcn3:489 *** TC_26_2_3: TEST SUMMARY (VTY Enhanced) ***
2026/Jun/07 16:02:52.235798 USER TC_26_2_3.ttcn3:490 ==========================================================
2026/Jun/07 16:02:52.235810 USER TC_26_2_3.ttcn3:491 *** Total IDENTITY exchanges: 0
2026/Jun/07 16:02:52.235850 USER TC_26_2_3.ttcn3:492 *** All N(SD) values verified: false
2026/Jun/07 16:02:52.235897 USER TC_26_2_3.ttcn3:499 *** VERDICT: FAIL ***
2026/Jun/07 16:02:52.235913 USER TC_26_2_3.ttcn3:500 *** Insufficient IDENTITY exchanges (need at least 2) ***
2026/Jun/07 16:02:52.235968 VERDICTOP TC_26_2_3.ttcn3:501 setverdict(fail): none -> fail
2026/Jun/07 16:02:52.236107 USER TC_26_2_3.ttcn3:508 ==========================================================
2026/Jun/07 16:02:52.236122 USER TC_26_2_3.ttcn3:509 *** TC_26_2_3: Test Complete (with VTY diagnostics) ***
2026/Jun/07 16:02:52.236135 USER TC_26_2_3.ttcn3:510 ==========================================================
2026/Jun/07 16:02:52.236159 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmapping port mtc:L from system:L.
2026/Jun/07 16:02:52.236222 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 1}
2026/Jun/07 16:02:52.236250 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 16
2026/Jun/07 16:02:52.236269 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:52.236289 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 17
2026/Jun/07 16:02:52.236304 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 16:02:52.236322 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 18
2026/Jun/07 16:02:52.236369 USER GSM_Component_Definitions.ttcn3:346 L3_Port: Unmapping from L
2026/Jun/07 16:02:52.236417 PORTEVENT GSM_Component_Definitions.ttcn3:346 Port L was unmapped from system:L.
2026/Jun/07 16:02:52.236488 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmap operation of mtc:L from system:L finished.
2026/Jun/07 16:02:52.236511 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmapping port mtc:RR from system:RR.
2026/Jun/07 16:02:52.236565 PORTEVENT GSM_Component_Definitions.ttcn3:347 Port RR was unmapped from system:RR.
2026/Jun/07 16:02:52.236627 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmap operation of mtc:RR from system:RR finished.
2026/Jun/07 16:02:52.236643 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmapping port mtc:MM from system:MM.
2026/Jun/07 16:02:52.236688 PORTEVENT GSM_Component_Definitions.ttcn3:348 Port MM was unmapped from system:MM.
2026/Jun/07 16:02:52.236732 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmap operation of mtc:MM from system:MM finished.
2026/Jun/07 16:02:52.236745 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmapping port mtc:CC from system:CC.
2026/Jun/07 16:02:52.236790 PORTEVENT GSM_Component_Definitions.ttcn3:349 Port CC was unmapped from system:CC.
2026/Jun/07 16:02:52.236844 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmap operation of mtc:CC from system:CC finished.
2026/Jun/07 16:02:52.236861 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmapping port mtc:MSC from system:MSC.
2026/Jun/07 16:02:52.236909 USER GSM_Component_Definitions.ttcn3:350 MSC_Port: Unmapping from MSC
2026/Jun/07 16:02:52.237015 PORTEVENT GSM_Component_Definitions.ttcn3:350 Port MSC was unmapped from system:MSC.
