======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/07 15:19:26.030452 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 14, "msc_slr": 1, "cksn": 0, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
2026/Jun/07 15:19:26.030485 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 9
2026/Jun/07 15:19:26.030502 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:26.030518 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 10
2026/Jun/07 15:19:26.030539 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/07 15:19:26.030556 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 4 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.030732 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/07 15:19:26.030748 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 5 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.030896 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/07 15:19:26.030914 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 6 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.031030 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/07 15:19:26.031043 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 7 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.031152 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 8
2026/Jun/07 15:19:26.031165 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 8 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.031285 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 9
2026/Jun/07 15:19:26.031312 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 9 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.031505 USER TC_26_2_3.ttcn3:196 *** Received FRESH LU Request from restarted mobile! ***
2026/Jun/07 15:19:26.031809 USER TC_26_2_3.ttcn3:580 Extracted bsc_slr = 1 from event
2026/Jun/07 15:19:26.031862 USER TC_26_2_3.ttcn3:199 *** Extracted fresh bsc_slr = 1 ***
2026/Jun/07 15:19:26.031878 TIMEROP TC_26_2_3.ttcn3:200 Stop timer T_boot: 15 s
2026/Jun/07 15:19:26.031893 USER TC_26_2_3.ttcn3:216 *** Step 2: Waiting for mobile's Location Update Request ***
2026/Jun/07 15:19:26.031907 USER TC_26_2_3.ttcn3:217 *** (Mobile triggers RR connection after restart) ***
2026/Jun/07 15:19:26.031922 USER TC_26_2_3.ttcn3:220 *** LU Request already captured during boot wait - skipping ***
2026/Jun/07 15:19:26.031938 USER TC_26_2_3.ttcn3:284 *** Step 3: Sending first IDENTITY REQUEST ***
2026/Jun/07 15:19:26.031952 USER TC_26_2_3.ttcn3:285 *** Recording N(SD) baseline for toggling verification ***
2026/Jun/07 15:19:26.031963 USER TC_26_2_3.ttcn3:286 *** Using bsc_slr = 1 ***
2026/Jun/07 15:19:26.032020 PORTEVENT TC_26_2_3.ttcn3:289 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_IDENTITY_REQUEST\", \"params\": {\"bsc_slr\": 1, \"id_type\": 1}}"
2026/Jun/07 15:19:26.032101 USER TC_26_2_3.ttcn3:289 MSC_Port: TX: {"command": "CMD_SEND_IDENTITY_REQUEST", "params": {"bsc_slr": 1, "id_type": 1}}
2026/Jun/07 15:19:26.032122 TIMEROP TC_26_2_3.ttcn3:292 Start timer T_id_resp: 10 s
2026/Jun/07 15:19:26.032141 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 10
2026/Jun/07 15:19:26.032154 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 10 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.032164 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/07 15:19:26.032703 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/07 15:19:26.032728 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 11
2026/Jun/07 15:19:26.032747 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 11
2026/Jun/07 15:19:26.032759 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 11 was extracted from the queue of MSC.
2026/Jun/07 15:19:26.032767 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/07 15:19:26.032869 USER TC_26_2_3.ttcn3:309 Command acknowledged
2026/Jun/07 15:19:31.037087 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:31.037177 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/07 15:19:31.037217 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/07 15:19:31.037234 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 12 was extracted from the queue of MSC.
2026/Jun/07 15:19:31.037244 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/07 15:19:36.035863 TIMEROP TC_26_2_3.ttcn3:318 Timeout T_id_resp: 10 s
2026/Jun/07 15:19:36.035957 USER TC_26_2_3.ttcn3:319 FAIL: No IDENTITY RESPONSE received within 10 seconds
2026/Jun/07 15:19:36.035991 USER TC_26_2_3.ttcn3:328 *** Step 4: Testing N(SD) toggling with multiple IDENTITY REQUESTs ***
2026/Jun/07 15:19:36.036067 USER TC_26_2_3.ttcn3:380 *** Step 5: Sending LOCATION UPDATE ACCEPT ***
2026/Jun/07 15:19:36.036108 PORTEVENT TC_26_2_3.ttcn3:382 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_LU_ACCEPT_CUSTOM\", \"params\": {\"bsc_slr\": 1, \"mcc\": \"901\", \"mnc\": \"70\", \"lac\": 1, \"tmsi\": 305419896}}"
2026/Jun/07 15:19:36.036226 USER TC_26_2_3.ttcn3:382 MSC_Port: TX: {"command": "CMD_SEND_LU_ACCEPT_CUSTOM", "params": {"bsc_slr": 1, "mcc": "901", "mnc": "70", "lac": 1, "tmsi": 305419896}}
2026/Jun/07 15:19:36.036248 TIMEROP TC_26_2_3.ttcn3:385 Start timer T_lu_accept: 5 s
2026/Jun/07 15:19:36.036796 USER TC_26_2_3.ttcn3:386 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/07 15:19:36.036837 PORTEVENT TC_26_2_3.ttcn3:386 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/07 15:19:36.036867 PORTEVENT TC_26_2_3.ttcn3:387 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/07 15:19:36.036882 PORTEVENT TC_26_2_3.ttcn3:387 Message with id 13 was extracted from the queue of MSC.
2026/Jun/07 15:19:36.037008 USER TC_26_2_3.ttcn3:391 LU Accept processed: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/07 15:19:36.037034 TIMEROP TC_26_2_3.ttcn3:392 Stop timer T_lu_accept: 5 s
2026/Jun/07 15:19:36.037047 USER TC_26_2_3.ttcn3:409 *** VTY Verification: Checking TMSI assignment ***
2026/Jun/07 15:19:36.037060 TIMEROP TC_26_2_3.ttcn3:413 Start timer T_tmsi_settle: 2 s
2026/Jun/07 15:19:37.037877 USER TC_26_2_3.ttcn3:414 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:37.037958 PORTEVENT TC_26_2_3.ttcn3:414 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/07 15:19:38.038032 TIMEROP TC_26_2_3.ttcn3:414 Timeout T_tmsi_settle: 2 s
2026/Jun/07 15:19:38.038117 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/07 15:19:38.038175 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/07 15:19:38.038202 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/07 15:19:38.238429 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: 
% (MS 1)
% Power off!

% (MS 1)
% Trying to register with network International, 70...
show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 15:19:38.238589 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/07 15:19:38.238623 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:19:38.238694 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/07 15:19:38.238715 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 3 was extracted from the queue of VTY.
2026/Jun/07 15:19:38.238740 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:19:38.238752 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:19:38.238818 USER TC_26_2_3.ttcn3:417 Subscriber state after LU Accept: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:19:38.239038 USER TC_26_2_3.ttcn3:420 char(0, 0, 39, 5) & " TMSI assigned and stored in mobile"
2026/Jun/07 15:19:38.239156 USER TC_26_2_3.ttcn3:435 *** Step 6: Releasing RR Connection ***
2026/Jun/07 15:19:38.239187 PORTEVENT TC_26_2_3.ttcn3:437 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_CLEAR_CMD\", \"params\": {\"bsc_slr\": 1, \"cause\": 0}}"
2026/Jun/07 15:19:38.239282 USER TC_26_2_3.ttcn3:437 MSC_Port: TX: {"command": "CMD_SEND_CLEAR_CMD", "params": {"bsc_slr": 1, "cause": 0}}
2026/Jun/07 15:19:38.239302 TIMEROP TC_26_2_3.ttcn3:439 Start timer T_clear: 5 s
2026/Jun/07 15:19:38.239322 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/07 15:19:38.239335 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 14 was extracted from the queue of MSC.
2026/Jun/07 15:19:38.239846 USER TC_26_2_3.ttcn3:440 MSC_Port: RX: {"status": "ok"}
2026/Jun/07 15:19:38.239876 PORTEVENT TC_26_2_3.ttcn3:440 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/07 15:19:38.239895 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/07 15:19:38.239906 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 15 was extracted from the queue of MSC.
2026/Jun/07 15:19:38.239985 USER TC_26_2_3.ttcn3:444 Connection released: "{\"status\": \"ok\"}"
2026/Jun/07 15:19:38.240006 TIMEROP TC_26_2_3.ttcn3:445 Stop timer T_clear: 5 s
2026/Jun/07 15:19:38.240018 USER TC_26_2_3.ttcn3:462 *** Post-test: Final mobile state verification ***
2026/Jun/07 15:19:38.240030 TIMEROP TC_26_2_3.ttcn3:466 Start timer T_idle_wait: 3 s
2026/Jun/07 15:19:41.242079 TIMEROP TC_26_2_3.ttcn3:467 Timeout T_idle_wait: 3 s
2026/Jun/07 15:19:41.242162 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/07 15:19:41.242221 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/07 15:19:41.242249 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/07 15:19:41.442481 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 15:19:41.442649 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/07 15:19:41.442683 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:19:41.442744 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/07 15:19:41.442766 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 4 was extracted from the queue of VTY.
2026/Jun/07 15:19:41.442777 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:19:41.442788 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:19:41.442881 USER TC_26_2_3.ttcn3:470 Final subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:19:41.442932 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/07 15:19:41.442952 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/07 15:19:41.442967 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/07 15:19:41.643152 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/07 15:19:41.643206 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/07 15:19:41.643224 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:19:41.643246 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/07 15:19:41.643258 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 5 was extracted from the queue of VTY.
2026/Jun/07 15:19:41.643268 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:19:41.643277 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:19:41.643299 USER TC_26_2_3.ttcn3:473 Final network state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/07 15:19:41.643407 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show ms"
2026/Jun/07 15:19:41.643429 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show ms"
2026/Jun/07 15:19:41.643442 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show ms"
2026/Jun/07 15:19:51.755733 WARNING GSM_Component_Definitions.ttcn3:456 Warning: VTY_PT: No response received
2026/Jun/07 15:19:51.755877 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "" id 6
2026/Jun/07 15:19:51.755913 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/07 15:19:51.755941 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "" id 6
2026/Jun/07 15:19:51.755960 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 6 was extracted from the queue of VTY.
2026/Jun/07 15:19:51.755973 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/07 15:19:51.755985 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: ""
2026/Jun/07 15:19:51.756013 USER TC_26_2_3.ttcn3:480 Final mobile status: ""
2026/Jun/07 15:19:51.756030 TIMEROP TC_26_2_3.ttcn3:486 Stop timer T_guard: 300 s
2026/Jun/07 15:19:51.756046 USER TC_26_2_3.ttcn3:488 ==========================================================
2026/Jun/07 15:19:51.756061 USER TC_26_2_3.ttcn3:489 *** TC_26_2_3: TEST SUMMARY (VTY Enhanced) ***
2026/Jun/07 15:19:51.756075 USER TC_26_2_3.ttcn3:490 ==========================================================
2026/Jun/07 15:19:51.756088 USER TC_26_2_3.ttcn3:491 *** Total IDENTITY exchanges: 0
2026/Jun/07 15:19:51.756106 USER TC_26_2_3.ttcn3:492 *** All N(SD) values verified: false
2026/Jun/07 15:19:51.756146 USER TC_26_2_3.ttcn3:499 *** VERDICT: FAIL ***
2026/Jun/07 15:19:51.756160 USER TC_26_2_3.ttcn3:500 *** Insufficient IDENTITY exchanges (need at least 2) ***
2026/Jun/07 15:19:51.756211 VERDICTOP TC_26_2_3.ttcn3:501 setverdict(fail): none -> fail
2026/Jun/07 15:19:51.756333 USER TC_26_2_3.ttcn3:508 ==========================================================
2026/Jun/07 15:19:51.756347 USER TC_26_2_3.ttcn3:509 *** TC_26_2_3: Test Complete (with VTY diagnostics) ***
2026/Jun/07 15:19:51.756359 USER TC_26_2_3.ttcn3:510 ==========================================================
2026/Jun/07 15:19:51.756384 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmapping port mtc:L from system:L.
2026/Jun/07 15:19:51.756445 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 1}
2026/Jun/07 15:19:51.756473 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 16
2026/Jun/07 15:19:51.756491 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:51.756511 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 17
2026/Jun/07 15:19:51.756526 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/07 15:19:51.756543 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 18
2026/Jun/07 15:19:51.756589 USER GSM_Component_Definitions.ttcn3:346 L3_Port: Unmapping from L
2026/Jun/07 15:19:51.756635 PORTEVENT GSM_Component_Definitions.ttcn3:346 Port L was unmapped from system:L.
2026/Jun/07 15:19:51.756701 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmap operation of mtc:L from system:L finished.
2026/Jun/07 15:19:51.756722 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmapping port mtc:RR from system:RR.
2026/Jun/07 15:19:51.756770 PORTEVENT GSM_Component_Definitions.ttcn3:347 Port RR was unmapped from system:RR.
2026/Jun/07 15:19:51.756817 PARALLEL GSM_Component_Definitions.ttcn3:347 Unmap operation of mtc:RR from system:RR finished.
2026/Jun/07 15:19:51.756858 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmapping port mtc:MM from system:MM.
2026/Jun/07 15:19:51.756904 PORTEVENT GSM_Component_Definitions.ttcn3:348 Port MM was unmapped from system:MM.
2026/Jun/07 15:19:51.756945 PARALLEL GSM_Component_Definitions.ttcn3:348 Unmap operation of mtc:MM from system:MM finished.
2026/Jun/07 15:19:51.756957 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmapping port mtc:CC from system:CC.
2026/Jun/07 15:19:51.757002 PORTEVENT GSM_Component_Definitions.ttcn3:349 Port CC was unmapped from system:CC.
2026/Jun/07 15:19:51.757047 PARALLEL GSM_Component_Definitions.ttcn3:349 Unmap operation of mtc:CC from system:CC finished.
2026/Jun/07 15:19:51.757059 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmapping port mtc:MSC from system:MSC.
2026/Jun/07 15:19:51.757101 USER GSM_Component_Definitions.ttcn3:350 MSC_Port: Unmapping from MSC
2026/Jun/07 15:19:51.757211 PORTEVENT GSM_Component_Definitions.ttcn3:350 Port MSC was unmapped from system:MSC.
2026/Jun/07 15:19:51.757302 PARALLEL GSM_Component_Definitions.ttcn3:350 Unmap operation of mtc:MSC from system:MSC finished.
