======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_7_4_5_3 Test Case
2026/Jun/08 11:30:58.444216 PORTEVENT TC_26_7_4_5_3.ttcn3:376 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 18
2026/Jun/08 11:30:58.444259 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 18
2026/Jun/08 11:30:58.444278 PORTEVENT TC_26_7_4_5_3.ttcn3:377 Message with id 18 was extracted from the queue of MSC.
2026/Jun/08 11:30:59.483033 USER TC_26_7_4_5_3.ttcn3:376 MSC_Port: Connection closed by stub
2026/Jun/08 11:31:03.212604 USER TC_26_7_4_5_3.ttcn3:376 VTY_PT: Received data (buffered): 68 bytes
2026/Jun/08 11:31:12.297869 TIMEROP TC_26_7_4_5_3.ttcn3:390 Timeout T_lu_wait: 60 s
2026/Jun/08 11:31:12.297923 USER TC_26_7_4_5_3.ttcn3:392 WARNING: Phase 0 - no initial LU in 60s, restarting mobile
2026/Jun/08 11:31:12.298004 USER TC_26_7_4_5_3.ttcn3:393 docker.sock not found — using VTY power-cycle (k8s mode)
2026/Jun/08 11:31:12.298011 USER TC_26_7_4_5_3.ttcn3:393 === k8s fallback: VTY power-cycle mobile at 10.43.54.56:4247 ===
2026/Jun/08 11:31:17.709926 USER TC_26_7_4_5_3.ttcn3:393 Waiting 10 seconds (power off)...
2026/Jun/08 11:31:33.069926 USER TC_26_7_4_5_3.ttcn3:393 VTY 'clear-loci' sent — LOCI erased
2026/Jun/08 11:31:46.381897 USER TC_26_7_4_5_3.ttcn3:393 === VTY power-cycle complete — MS will send LU shortly ===
2026/Jun/08 11:31:46.381947 TIMEROP TC_26_7_4_5_3.ttcn3:403 Start timer T_lu_retry: 45 s
2026/Jun/08 11:31:46.381980 USER TC_26_7_4_5_3.ttcn3:404 VTY_PT: Received data (buffered): 223 bytes
2026/Jun/08 11:32:16.581248 USER TC_26_7_4_5_3.ttcn3:404 VTY_PT: Received data (buffered): 68 bytes
2026/Jun/08 11:32:31.395863 TIMEROP TC_26_7_4_5_3.ttcn3:418 Timeout T_lu_retry: 45 s
2026/Jun/08 11:32:31.395954 USER TC_26_7_4_5_3.ttcn3:419 ERROR: Phase 0 - no initial LU even after restart
2026/Jun/08 11:32:31.396063 VERDICTOP TC_26_7_4_5_3.ttcn3:420 setverdict(fail): none -> fail
2026/Jun/08 11:32:31.396194 TIMEROP TC_26_7_4_5_3.ttcn3:421 Stop timer T_guard: 1250 s
2026/Jun/08 11:32:31.396229 PARALLEL TC_26_7_4_5_3.ttcn3:422 Unmapping port mtc:MSC from system:MSC.
2026/Jun/08 11:32:31.396310 USER TC_26_7_4_5_3.ttcn3:422 MSC_Port: Unmapping from MSC
2026/Jun/08 11:32:31.396329 PORTEVENT TC_26_7_4_5_3.ttcn3:422 Port MSC was unmapped from system:MSC.
2026/Jun/08 11:32:31.396385 PARALLEL TC_26_7_4_5_3.ttcn3:422 Unmap operation of mtc:MSC from system:MSC finished.
2026/Jun/08 11:32:31.396407 PARALLEL TC_26_7_4_5_3.ttcn3:423 Unmapping port mtc:VTY from system:VTY.
2026/Jun/08 11:32:31.396454 USER TC_26_7_4_5_3.ttcn3:423 VTY_PT: Unmapping port from VTY interface
2026/Jun/08 11:32:31.396564 USER TC_26_7_4_5_3.ttcn3:423 VTY_PT: Disconnected from VTY
2026/Jun/08 11:32:31.396586 PORTEVENT TC_26_7_4_5_3.ttcn3:423 Port VTY was unmapped from system:VTY.
2026/Jun/08 11:32:31.396646 PARALLEL TC_26_7_4_5_3.ttcn3:423 Unmap operation of mtc:VTY from system:VTY finished.
2026/Jun/08 11:32:31.396674 PARALLEL TC_26_7_4_5_3.ttcn3:424 Stopping test component execution.
2026/Jun/08 11:32:31.396961 FUNCTION TC_26_7_4_5_3.ttcn3:424 Test case TC_26_7_4_5_3 was stopped.
2026/Jun/08 11:32:31.397008 PARALLEL TC_26_7_4_5_3.ttcn3:424 Terminating component type GSM_Component_Definitions.GSM_CT.
2026/Jun/08 11:32:31.397047 USER TC_26_7_4_5_3.ttcn3:424 L3_Port: user_stop called
2026/Jun/08 11:32:31.397063 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port L was stopped.
2026/Jun/08 11:32:31.397086 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port RR was stopped.
2026/Jun/08 11:32:31.397103 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port MM was stopped.
2026/Jun/08 11:32:31.397119 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port CC was stopped.
2026/Jun/08 11:32:31.397128 USER TC_26_7_4_5_3.ttcn3:424 MSC_Port: user_stop called
2026/Jun/08 11:32:31.397139 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port MSC was stopped.
2026/Jun/08 11:32:31.397159 USER TC_26_7_4_5_3.ttcn3:424 BSC_Port: user_stop called
2026/Jun/08 11:32:31.397170 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port BSC was stopped.
2026/Jun/08 11:32:31.397179 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port RSL was stopped.
2026/Jun/08 11:32:31.397187 USER TC_26_7_4_5_3.ttcn3:424 VTY_PT: Stopping
2026/Jun/08 11:32:31.397198 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port VTY was stopped.
2026/Jun/08 11:32:31.397207 PORTEVENT TC_26_7_4_5_3.ttcn3:424 Port COORD was stopped.
2026/Jun/08 11:32:31.397215 PARALLEL TC_26_7_4_5_3.ttcn3:424 Component type GSM_Component_Definitions.GSM_CT was shut down inside testcase TC_26_7_4_5_3.
2026/Jun/08 11:32:31.397229 EXECUTOR TC_26_7_4_5_3.ttcn3:424 Waiting for PTCs to finish.
2026/Jun/08 11:32:31.397294 VERDICTOP TC_26_7_4_5_3.ttcn3:424 Setting final verdict of the test case.
2026/Jun/08 11:32:31.397370 VERDICTOP TC_26_7_4_5_3.ttcn3:424 Local verdict of MTC: fail
2026/Jun/08 11:32:31.397412 VERDICTOP TC_26_7_4_5_3.ttcn3:424 No PTCs were created.
2026/Jun/08 11:32:31.397435 TESTCASE TC_26_7_4_5_3.ttcn3:424 Test case TC_26_7_4_5_3 finished. Verdict: fail
2026/Jun/08 11:32:31.397685 STATISTICS - Verdict statistics: 0 none (0.00 %), 0 pass (0.00 %), 0 inconc (0.00 %), 1 fail (100.00 %), 0 error (0.00 %).
2026/Jun/08 11:32:31.397816 STATISTICS - Test execution summary: 1 test case was executed. Overall verdict: fail
2026/Jun/08 11:32:31.397855 EXECUTOR - Exit was requested from MC. Terminating MTC.
======================================================
TEST RESULT: FAIL
