======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 09:52:46.158201 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 8
2026/Jun/05 09:52:46.158209 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:46.158217 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/05 09:52:46.158228 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 4
2026/Jun/05 09:52:46.158238 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 4 was extracted from the queue of MSC.
2026/Jun/05 09:52:46.158343 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/05 09:52:46.158350 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 5 was extracted from the queue of MSC.
2026/Jun/05 09:52:46.158407 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/05 09:52:46.158413 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 6 was extracted from the queue of MSC.
2026/Jun/05 09:52:46.158465 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/05 09:52:46.158471 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 7 was extracted from the queue of MSC.
2026/Jun/05 09:52:46.158527 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 1, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 8
2026/Jun/05 09:52:46.158534 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 8 was extracted from the queue of MSC.
2026/Jun/05 09:52:46.158627 USER TC_26_2_3.ttcn3:196 *** Received FRESH LU Request from restarted mobile! ***
2026/Jun/05 09:52:46.158774 USER TC_26_2_3.ttcn3:580 Extracted bsc_slr = 1 from event
2026/Jun/05 09:52:46.158803 USER TC_26_2_3.ttcn3:199 *** Extracted fresh bsc_slr = 1 ***
2026/Jun/05 09:52:46.158812 TIMEROP TC_26_2_3.ttcn3:200 Stop timer T_boot: 15 s
2026/Jun/05 09:52:46.158835 USER TC_26_2_3.ttcn3:216 *** Step 2: Waiting for mobile's Location Update Request ***
2026/Jun/05 09:52:46.158843 USER TC_26_2_3.ttcn3:217 *** (Mobile triggers RR connection after restart) ***
2026/Jun/05 09:52:46.158852 USER TC_26_2_3.ttcn3:220 *** LU Request already captured during boot wait - skipping ***
2026/Jun/05 09:52:46.158861 USER TC_26_2_3.ttcn3:284 *** Step 3: Sending first IDENTITY REQUEST ***
2026/Jun/05 09:52:46.158870 USER TC_26_2_3.ttcn3:285 *** Recording N(SD) baseline for toggling verification ***
2026/Jun/05 09:52:46.158875 USER TC_26_2_3.ttcn3:286 *** Using bsc_slr = 1 ***
2026/Jun/05 09:52:46.158913 PORTEVENT TC_26_2_3.ttcn3:289 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_IDENTITY_REQUEST\", \"params\": {\"bsc_slr\": 1, \"id_type\": 1}}"
2026/Jun/05 09:52:46.158957 USER TC_26_2_3.ttcn3:289 MSC_Port: TX: {"command": "CMD_SEND_IDENTITY_REQUEST", "params": {"bsc_slr": 1, "id_type": 1}}
2026/Jun/05 09:52:46.158968 TIMEROP TC_26_2_3.ttcn3:292 Start timer T_id_resp: 10 s
2026/Jun/05 09:52:46.158978 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/05 09:52:46.158984 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 9 was extracted from the queue of MSC.
2026/Jun/05 09:52:46.158989 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/05 09:52:46.159444 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/05 09:52:46.159457 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 10
2026/Jun/05 09:52:46.159467 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 10
2026/Jun/05 09:52:46.159473 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 10 was extracted from the queue of MSC.
2026/Jun/05 09:52:46.159477 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/05 09:52:46.159523 USER TC_26_2_3.ttcn3:309 Command acknowledged
2026/Jun/05 09:52:47.160101 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:47.160198 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/05 09:52:47.160239 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/05 09:52:47.160256 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 11 was extracted from the queue of MSC.
2026/Jun/05 09:52:47.160266 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/05 09:52:52.164115 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:52.164228 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/05 09:52:52.164271 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 12
2026/Jun/05 09:52:52.164291 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 12 was extracted from the queue of MSC.
2026/Jun/05 09:52:52.164303 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/05 09:52:56.161863 TIMEROP TC_26_2_3.ttcn3:318 Timeout T_id_resp: 10 s
2026/Jun/05 09:52:56.390538 USER TC_26_2_3.ttcn3:319 FAIL: No IDENTITY RESPONSE received within 10 seconds
2026/Jun/05 09:52:56.390617 USER TC_26_2_3.ttcn3:328 *** Step 4: Testing N(SD) toggling with multiple IDENTITY REQUESTs ***
2026/Jun/05 09:52:56.390697 USER TC_26_2_3.ttcn3:380 *** Step 5: Sending LOCATION UPDATE ACCEPT ***
2026/Jun/05 09:52:56.390744 PORTEVENT TC_26_2_3.ttcn3:382 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_LU_ACCEPT_CUSTOM\", \"params\": {\"bsc_slr\": 1, \"mcc\": \"901\", \"mnc\": \"70\", \"lac\": 1, \"tmsi\": 305419896}}"
2026/Jun/05 09:52:56.390865 USER TC_26_2_3.ttcn3:382 MSC_Port: TX: {"command": "CMD_SEND_LU_ACCEPT_CUSTOM", "params": {"bsc_slr": 1, "mcc": "901", "mnc": "70", "lac": 1, "tmsi": 305419896}}
2026/Jun/05 09:52:56.390891 TIMEROP TC_26_2_3.ttcn3:385 Start timer T_lu_accept: 5 s
2026/Jun/05 09:52:56.391509 USER TC_26_2_3.ttcn3:386 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/05 09:52:56.391536 PORTEVENT TC_26_2_3.ttcn3:386 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/05 09:52:56.391563 PORTEVENT TC_26_2_3.ttcn3:387 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 13
2026/Jun/05 09:52:56.391578 PORTEVENT TC_26_2_3.ttcn3:387 Message with id 13 was extracted from the queue of MSC.
2026/Jun/05 09:52:56.391710 USER TC_26_2_3.ttcn3:391 LU Accept processed: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/05 09:52:56.391737 TIMEROP TC_26_2_3.ttcn3:392 Stop timer T_lu_accept: 5 s
2026/Jun/05 09:52:56.391750 USER TC_26_2_3.ttcn3:409 *** VTY Verification: Checking TMSI assignment ***
2026/Jun/05 09:52:56.391763 TIMEROP TC_26_2_3.ttcn3:413 Start timer T_tmsi_settle: 2 s
2026/Jun/05 09:52:57.392099 USER TC_26_2_3.ttcn3:414 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 09:52:57.392194 PORTEVENT TC_26_2_3.ttcn3:414 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/05 09:52:58.391868 TIMEROP TC_26_2_3.ttcn3:414 Timeout T_tmsi_settle: 2 s
2026/Jun/05 09:52:58.391976 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 09:52:58.392036 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 09:52:58.392067 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 09:52:58.592267 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: 
% (MS 1)
% Power off!

% (MS 1)
% Trying to register with network International, 70...
show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:52:58.592384 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/05 09:52:58.592409 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:52:58.592456 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/05 09:52:58.592485 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 3 was extracted from the queue of VTY.
2026/Jun/05 09:52:58.592491 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:52:58.592496 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:52:58.592535 USER TC_26_2_3.ttcn3:417 Subscriber state after LU Accept: "\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:52:58.592654 USER TC_26_2_3.ttcn3:420 char(0, 0, 39, 5) & " TMSI assigned and stored in mobile"
2026/Jun/05 09:52:58.592713 USER TC_26_2_3.ttcn3:435 *** Step 6: Releasing RR Connection ***
2026/Jun/05 09:52:58.592731 PORTEVENT TC_26_2_3.ttcn3:437 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_CLEAR_CMD\", \"params\": {\"bsc_slr\": 1, \"cause\": 0}}"
2026/Jun/05 09:52:58.592786 USER TC_26_2_3.ttcn3:437 MSC_Port: TX: {"command": "CMD_SEND_CLEAR_CMD", "params": {"bsc_slr": 1, "cause": 0}}
2026/Jun/05 09:52:58.592796 TIMEROP TC_26_2_3.ttcn3:439 Start timer T_clear: 5 s
2026/Jun/05 09:52:58.592805 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 14
2026/Jun/05 09:52:58.592812 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 14 was extracted from the queue of MSC.
2026/Jun/05 09:52:58.593192 USER TC_26_2_3.ttcn3:440 MSC_Port: RX: {"status": "ok"}
2026/Jun/05 09:52:58.593209 PORTEVENT TC_26_2_3.ttcn3:440 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/05 09:52:58.593220 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 15
2026/Jun/05 09:52:58.593226 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 15 was extracted from the queue of MSC.
2026/Jun/05 09:52:58.593264 USER TC_26_2_3.ttcn3:444 Connection released: "{\"status\": \"ok\"}"
2026/Jun/05 09:52:58.593274 TIMEROP TC_26_2_3.ttcn3:445 Stop timer T_clear: 5 s
2026/Jun/05 09:52:58.593281 USER TC_26_2_3.ttcn3:462 *** Post-test: Final mobile state verification ***
2026/Jun/05 09:52:58.593287 TIMEROP TC_26_2_3.ttcn3:466 Start timer T_idle_wait: 3 s
2026/Jun/05 09:53:01.485086 USER TC_26_2_3.ttcn3:467 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 1}
2026/Jun/05 09:53:01.485190 PORTEVENT TC_26_2_3.ttcn3:467 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 1}" id 16
2026/Jun/05 09:53:01.576206 USER TC_26_2_3.ttcn3:467 VTY_PT: Received data (buffered): 68 bytes
2026/Jun/05 09:53:01.593297 TIMEROP TC_26_2_3.ttcn3:467 Timeout T_idle_wait: 3 s
2026/Jun/05 09:53:01.593363 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 09:53:01.593409 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 09:53:01.593436 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 09:53:01.793628 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: 
% (MS 1)
% Trying to register with network International, 70...
show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:53:01.793810 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/05 09:53:01.793871 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:53:01.793944 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/05 09:53:01.793966 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 4 was extracted from the queue of VTY.
2026/Jun/05 09:53:01.793978 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:53:01.793989 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:53:01.794053 USER TC_26_2_3.ttcn3:470 Final subscriber state: "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:53:01.794109 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/05 09:53:01.794132 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/05 09:53:01.794147 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/05 09:53:01.994333 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:53:01.994451 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/05 09:53:01.994497 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:53:01.994534 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/05 09:53:01.994550 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 5 was extracted from the queue of VTY.
2026/Jun/05 09:53:01.994561 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:53:01.994572 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:53:01.994598 USER TC_26_2_3.ttcn3:473 Final network state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:53:01.994701 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show ms"
2026/Jun/05 09:53:01.994725 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show ms"
2026/Jun/05 09:53:01.994741 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show ms"
2026/Jun/05 09:53:02.194940 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show ms
MS '1' is up, service is limited (pending)
  IMEI: 000000000000000
     IMEISV: 0000000000000000
     IMEI generation: fixed
  automatic network selection state: A1 trying RPLMN
                                     MCC=901 MNC=70 (International, 70)
  cell selection state: C3 camped normally
                        ARFCN=51 CGI=901-70-4242-4242
                        (International, 70)
  radio resource layer state: idle
  mobility management layer state: MM idle, attempting to update

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 09:53:02.195036 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show ms\r\nMS '1' is up, service is limited (pending)\r\n  IMEI: 000000000000000\r\n     IMEISV: 0000000000000000\r\n     IMEI generation: fixed\r\n  automatic network selection state: A1 trying RPLMN\r\n                                     MCC=901 MNC=70 (International, 70)\r\n  cell selection state: C3 camped normally\r\n                        ARFCN=51 CGI=901-70-4242-4242\r\n                        (International, 70)\r\n  radio resource layer state: idle\r\n  mobility management layer state: MM idle, attempting to update\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 6
2026/Jun/05 09:53:02.195057 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 09:53:02.195093 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show ms\r\nMS '1' is up, service is limited (pending)\r\n  IMEI: 000000000000000\r\n     IMEISV: 0000000000000000\r\n     IMEI generation: fixed\r\n  automatic network selection state: A1 trying RPLMN\r\n                                     MCC=901 MNC=70 (International, 70)\r\n  cell selection state: C3 camped normally\r\n                        ARFCN=51 CGI=901-70-4242-4242\r\n                        (International, 70)\r\n  radio resource layer state: idle\r\n  mobility management layer state: MM idle, attempting to update\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 6
2026/Jun/05 09:53:02.195104 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 6 was extracted from the queue of VTY.
2026/Jun/05 09:53:02.195108 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 09:53:02.195112 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show ms\r\nMS '1' is up, service is limited (pending)\r\n  IMEI: 000000000000000\r\n     IMEISV: 0000000000000000\r\n     IMEI generation: fixed\r\n  automatic network selection state: A1 trying RPLMN\r\n                                     MCC=901 MNC=70 (International, 70)\r\n  cell selection state: C3 camped normally\r\n                        ARFCN=51 CGI=901-70-4242-4242\r\n                        (International, 70)\r\n  radio resource layer state: idle\r\n  mobility management layer state: MM idle, attempting to update\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:53:02.195146 USER TC_26_2_3.ttcn3:480 Final mobile status: "show ms\r\nMS '1' is up, service is limited (pending)\r\n  IMEI: 000000000000000\r\n     IMEISV: 0000000000000000\r\n     IMEI generation: fixed\r\n  automatic network selection state: A1 trying RPLMN\r\n                                     MCC=901 MNC=70 (International, 70)\r\n  cell selection state: C3 camped normally\r\n                        ARFCN=51 CGI=901-70-4242-4242\r\n                        (International, 70)\r\n  radio resource layer state: idle\r\n  mobility management layer state: MM idle, attempting to update\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 09:53:02.195173 TIMEROP TC_26_2_3.ttcn3:486 Stop timer T_guard: 300 s
2026/Jun/05 09:53:02.195178 USER TC_26_2_3.ttcn3:488 ==========================================================
2026/Jun/05 09:53:02.195183 USER TC_26_2_3.ttcn3:489 *** TC_26_2_3: TEST SUMMARY (VTY Enhanced) ***
2026/Jun/05 09:53:02.195188 USER TC_26_2_3.ttcn3:490 ==========================================================
2026/Jun/05 09:53:02.195191 USER TC_26_2_3.ttcn3:491 *** Total IDENTITY exchanges: 0
2026/Jun/05 09:53:02.195197 USER TC_26_2_3.ttcn3:492 *** All N(SD) values verified: false
2026/Jun/05 09:53:02.195242 USER TC_26_2_3.ttcn3:499 *** VERDICT: FAIL ***
2026/Jun/05 09:53:02.195246 USER TC_26_2_3.ttcn3:500 *** Insufficient IDENTITY exchanges (need at least 2) ***
2026/Jun/05 09:53:02.195274 VERDICTOP TC_26_2_3.ttcn3:501 setverdict(fail): none -> fail
2026/Jun/05 09:53:02.195350 USER TC_26_2_3.ttcn3:508 ==========================================================
