======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
2026/Jun/05 10:13:32.878026 USER TC_26_2_3.ttcn3:193 VTY_PT: Received data (buffered): 162 bytes
2026/Jun/05 10:13:32.878052 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:32.878067 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/05 10:13:32.878081 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:32.878090 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/05 10:13:32.878097 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:32.878106 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/05 10:13:32.878112 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:32.878120 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 8
2026/Jun/05 10:13:32.878126 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:32.878134 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/05 10:13:32.878141 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "EVENT_LU_REQUEST", "bsc_slr": 14, "msc_slr": 2, "cksn": 0, "lu_type": 7, "old_mcc": "901", "old_mnc": "70", "old_lac": 0, "mi_type": "imsi"}
2026/Jun/05 10:13:32.878157 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 2, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 10
2026/Jun/05 10:13:32.878166 USER TC_26_2_3.ttcn3:193 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:32.878174 PORTEVENT TC_26_2_3.ttcn3:193 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/05 10:13:32.878185 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 5
2026/Jun/05 10:13:32.878194 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 5 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.878295 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 6
2026/Jun/05 10:13:32.878301 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 6 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.878358 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 7
2026/Jun/05 10:13:32.878364 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 7 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.878416 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 8
2026/Jun/05 10:13:32.878421 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 8 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.878471 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 9
2026/Jun/05 10:13:32.878477 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 9 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.878532 PORTEVENT TC_26_2_3.ttcn3:194 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"EVENT_LU_REQUEST\", \"bsc_slr\": 14, \"msc_slr\": 2, \"cksn\": 0, \"lu_type\": 7, \"old_mcc\": \"901\", \"old_mnc\": \"70\", \"old_lac\": 0, \"mi_type\": \"imsi\"}" id 10
2026/Jun/05 10:13:32.878539 PORTEVENT TC_26_2_3.ttcn3:194 Message with id 10 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.878631 USER TC_26_2_3.ttcn3:196 *** Received FRESH LU Request from restarted mobile! ***
2026/Jun/05 10:13:32.878774 USER TC_26_2_3.ttcn3:580 Extracted bsc_slr = 1 from event
2026/Jun/05 10:13:32.878794 USER TC_26_2_3.ttcn3:199 *** Extracted fresh bsc_slr = 1 ***
2026/Jun/05 10:13:32.878803 TIMEROP TC_26_2_3.ttcn3:200 Stop timer T_boot: 15 s
2026/Jun/05 10:13:32.878811 USER TC_26_2_3.ttcn3:216 *** Step 2: Waiting for mobile's Location Update Request ***
2026/Jun/05 10:13:32.878817 USER TC_26_2_3.ttcn3:217 *** (Mobile triggers RR connection after restart) ***
2026/Jun/05 10:13:32.878839 USER TC_26_2_3.ttcn3:220 *** LU Request already captured during boot wait - skipping ***
2026/Jun/05 10:13:32.878851 USER TC_26_2_3.ttcn3:284 *** Step 3: Sending first IDENTITY REQUEST ***
2026/Jun/05 10:13:32.878865 USER TC_26_2_3.ttcn3:285 *** Recording N(SD) baseline for toggling verification ***
2026/Jun/05 10:13:32.878870 USER TC_26_2_3.ttcn3:286 *** Using bsc_slr = 1 ***
2026/Jun/05 10:13:32.878907 PORTEVENT TC_26_2_3.ttcn3:289 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_IDENTITY_REQUEST\", \"params\": {\"bsc_slr\": 1, \"id_type\": 1}}"
2026/Jun/05 10:13:32.878949 USER TC_26_2_3.ttcn3:289 MSC_Port: TX: {"command": "CMD_SEND_IDENTITY_REQUEST", "params": {"bsc_slr": 1, "id_type": 1}}
2026/Jun/05 10:13:32.878959 TIMEROP TC_26_2_3.ttcn3:292 Start timer T_id_resp: 10 s
2026/Jun/05 10:13:32.878968 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 11
2026/Jun/05 10:13:32.878974 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 11 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.878979 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/05 10:13:32.879299 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/05 10:13:32.879311 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 12
2026/Jun/05 10:13:32.879321 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 12
2026/Jun/05 10:13:32.879326 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 12 was extracted from the queue of MSC.
2026/Jun/05 10:13:32.879330 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/05 10:13:32.879375 USER TC_26_2_3.ttcn3:309 Command acknowledged
2026/Jun/05 10:13:37.884078 USER TC_26_2_3.ttcn3:294 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:37.884149 PORTEVENT TC_26_2_3.ttcn3:294 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 13
2026/Jun/05 10:13:37.884174 PORTEVENT TC_26_2_3.ttcn3:295 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 13
2026/Jun/05 10:13:37.884185 PORTEVENT TC_26_2_3.ttcn3:295 Message with id 13 was extracted from the queue of MSC.
2026/Jun/05 10:13:37.884190 USER TC_26_2_3.ttcn3:296 MSC Event: "{\"type\": \"HEARTBEAT\"}"
2026/Jun/05 10:13:42.882864 TIMEROP TC_26_2_3.ttcn3:318 Timeout T_id_resp: 10 s
2026/Jun/05 10:13:42.882958 USER TC_26_2_3.ttcn3:319 FAIL: No IDENTITY RESPONSE received within 10 seconds
2026/Jun/05 10:13:42.882993 USER TC_26_2_3.ttcn3:328 *** Step 4: Testing N(SD) toggling with multiple IDENTITY REQUESTs ***
2026/Jun/05 10:13:42.883063 USER TC_26_2_3.ttcn3:380 *** Step 5: Sending LOCATION UPDATE ACCEPT ***
2026/Jun/05 10:13:42.883107 PORTEVENT TC_26_2_3.ttcn3:382 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_LU_ACCEPT_CUSTOM\", \"params\": {\"bsc_slr\": 1, \"mcc\": \"901\", \"mnc\": \"70\", \"lac\": 1, \"tmsi\": 305419896}}"
2026/Jun/05 10:13:42.883185 USER TC_26_2_3.ttcn3:382 MSC_Port: TX: {"command": "CMD_SEND_LU_ACCEPT_CUSTOM", "params": {"bsc_slr": 1, "mcc": "901", "mnc": "70", "lac": 1, "tmsi": 305419896}}
2026/Jun/05 10:13:42.883207 TIMEROP TC_26_2_3.ttcn3:385 Start timer T_lu_accept: 5 s
2026/Jun/05 10:13:42.883543 USER TC_26_2_3.ttcn3:386 MSC_Port: RX: {"status": "ok", "sent": true}
2026/Jun/05 10:13:42.883569 PORTEVENT TC_26_2_3.ttcn3:386 Message enqueued on MSC from system charstring : "{\"status\": \"ok\", \"sent\": true}" id 14
2026/Jun/05 10:13:42.883597 PORTEVENT TC_26_2_3.ttcn3:387 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\", \"sent\": true}" id 14
2026/Jun/05 10:13:42.883614 PORTEVENT TC_26_2_3.ttcn3:387 Message with id 14 was extracted from the queue of MSC.
2026/Jun/05 10:13:42.883737 USER TC_26_2_3.ttcn3:391 LU Accept processed: "{\"status\": \"ok\", \"sent\": true}"
2026/Jun/05 10:13:42.883767 TIMEROP TC_26_2_3.ttcn3:392 Stop timer T_lu_accept: 5 s
2026/Jun/05 10:13:42.883782 USER TC_26_2_3.ttcn3:409 *** VTY Verification: Checking TMSI assignment ***
2026/Jun/05 10:13:42.883797 TIMEROP TC_26_2_3.ttcn3:413 Start timer T_tmsi_settle: 2 s
2026/Jun/05 10:13:43.884093 USER TC_26_2_3.ttcn3:414 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:43.884155 PORTEVENT TC_26_2_3.ttcn3:414 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 15
2026/Jun/05 10:13:44.884210 TIMEROP TC_26_2_3.ttcn3:414 Timeout T_tmsi_settle: 2 s
2026/Jun/05 10:13:44.884290 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 10:13:44.884350 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 10:13:44.884379 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 10:13:45.084586 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: 
% (MS 1)
% Trying to register with network International, 70...

% (MS 1)
% Power off!

% (MS 1)
% Trying to register with network International, 70...
show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 10:13:45.084697 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\n\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/05 10:13:45.084729 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 10:13:45.084772 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\n\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 3
2026/Jun/05 10:13:45.084784 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 3 was extracted from the queue of VTY.
2026/Jun/05 10:13:45.084790 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 10:13:45.084795 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\n\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:45.084854 USER TC_26_2_3.ttcn3:417 Subscriber state after LU Accept: "\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\n\r\n% (MS 1)\r\n% Power off!\r\n\r\n% (MS 1)\r\n% Trying to register with network International, 70...\r\nshow subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:45.084967 USER TC_26_2_3.ttcn3:420 char(0, 0, 39, 5) & " TMSI assigned and stored in mobile"
2026/Jun/05 10:13:45.085027 USER TC_26_2_3.ttcn3:435 *** Step 6: Releasing RR Connection ***
2026/Jun/05 10:13:45.085044 PORTEVENT TC_26_2_3.ttcn3:437 Sent on MSC to system charstring : "{\"command\": \"CMD_SEND_CLEAR_CMD\", \"params\": {\"bsc_slr\": 1, \"cause\": 0}}"
2026/Jun/05 10:13:45.085109 USER TC_26_2_3.ttcn3:437 MSC_Port: TX: {"command": "CMD_SEND_CLEAR_CMD", "params": {"bsc_slr": 1, "cause": 0}}
2026/Jun/05 10:13:45.085119 TIMEROP TC_26_2_3.ttcn3:439 Start timer T_clear: 5 s
2026/Jun/05 10:13:45.085128 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"type\": \"HEARTBEAT\"}" id 15
2026/Jun/05 10:13:45.085135 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 15 was extracted from the queue of MSC.
2026/Jun/05 10:13:45.085641 USER TC_26_2_3.ttcn3:440 MSC_Port: RX: {"status": "ok"}
2026/Jun/05 10:13:45.085666 PORTEVENT TC_26_2_3.ttcn3:440 Message enqueued on MSC from system charstring : "{\"status\": \"ok\"}" id 16
2026/Jun/05 10:13:45.085695 PORTEVENT TC_26_2_3.ttcn3:441 Receive operation on port MSC succeeded, message from system(): charstring : "{\"status\": \"ok\"}" id 16
2026/Jun/05 10:13:45.085706 PORTEVENT TC_26_2_3.ttcn3:441 Message with id 16 was extracted from the queue of MSC.
2026/Jun/05 10:13:45.085792 USER TC_26_2_3.ttcn3:444 Connection released: "{\"status\": \"ok\"}"
2026/Jun/05 10:13:45.085814 TIMEROP TC_26_2_3.ttcn3:445 Stop timer T_clear: 5 s
2026/Jun/05 10:13:45.085844 USER TC_26_2_3.ttcn3:462 *** Post-test: Final mobile state verification ***
2026/Jun/05 10:13:45.085858 TIMEROP TC_26_2_3.ttcn3:466 Start timer T_idle_wait: 3 s
2026/Jun/05 10:13:48.087869 TIMEROP TC_26_2_3.ttcn3:467 Timeout T_idle_wait: 3 s
2026/Jun/05 10:13:48.087958 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show subscriber"
2026/Jun/05 10:13:48.088015 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show subscriber"
2026/Jun/05 10:13:48.088041 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show subscriber"
2026/Jun/05 10:13:48.288255 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show subscriber
Mobile Subscriber of MS '1':
 IMSI: 901700000000001
 Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid
 GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid
  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)
 Access barred cells: no
 Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15

OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 10:13:48.288400 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/05 10:13:48.288437 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 10:13:48.288502 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 4
2026/Jun/05 10:13:48.288525 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 4 was extracted from the queue of VTY.
2026/Jun/05 10:13:48.288538 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 10:13:48.288550 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:48.288609 USER TC_26_2_3.ttcn3:470 Final subscriber state: "show subscriber\r\nMobile Subscriber of MS '1':\r\n IMSI: 901700000000001\r\n Status: U2_NOT_UPDATED  IMSI detached  LAI: invalid\r\n GPRS Status: GU0_NULL IMSI detached  PTMSI 0xffffffff  PTMSI-sig 0x000000  RAI: invalid\r\n  P-TMSI 0x00000000 Registered PLMN: MCC-MNC 901-70  (International, 70)\r\n Access barred cells: no\r\n Access classes: C0 C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15\r\n\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:48.288675 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show network"
2026/Jun/05 10:13:48.288697 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show network"
2026/Jun/05 10:13:48.288711 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show network"
2026/Jun/05 10:13:48.488882 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Received response: show network
% Unknown command.
OsmocomBB(mobile)> 
OsmocomBB(mobile)> 
2026/Jun/05 10:13:48.488988 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/05 10:13:48.489017 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 10:13:48.489051 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> " id 5
2026/Jun/05 10:13:48.489066 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 5 was extracted from the queue of VTY.
2026/Jun/05 10:13:48.489077 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 10:13:48.489087 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:48.489114 USER TC_26_2_3.ttcn3:473 Final network state: "show network\r\n% Unknown command.\r\nOsmocomBB(mobile)> \r\nOsmocomBB(mobile)> "
2026/Jun/05 10:13:48.489206 USER GSM_Component_Definitions.ttcn3:455 VTY: Sending command: "show ms"
2026/Jun/05 10:13:48.489228 PORTEVENT GSM_Component_Definitions.ttcn3:456 Sent on VTY to system charstring : "show ms"
2026/Jun/05 10:13:48.489244 USER GSM_Component_Definitions.ttcn3:456 VTY_PT: Sending command: "show ms"
2026/Jun/05 10:13:58.600841 WARNING GSM_Component_Definitions.ttcn3:456 Warning: VTY_PT: No response received
2026/Jun/05 10:13:58.600921 PORTEVENT GSM_Component_Definitions.ttcn3:456 Message enqueued on VTY from system charstring : "" id 6
2026/Jun/05 10:13:58.600942 TIMEROP GSM_Component_Definitions.ttcn3:459 Start timer T_vty: 5 s
2026/Jun/05 10:13:58.600961 PORTEVENT GSM_Component_Definitions.ttcn3:462 Receive operation on port VTY succeeded, message from system(): charstring : "" id 6
2026/Jun/05 10:13:58.600971 PORTEVENT GSM_Component_Definitions.ttcn3:462 Message with id 6 was extracted from the queue of VTY.
2026/Jun/05 10:13:58.600977 TIMEROP GSM_Component_Definitions.ttcn3:463 Stop timer T_vty: 5 s
2026/Jun/05 10:13:58.600984 USER GSM_Component_Definitions.ttcn3:464 VTY: Received response: ""
2026/Jun/05 10:13:58.600999 USER TC_26_2_3.ttcn3:480 Final mobile status: ""
2026/Jun/05 10:13:58.601007 TIMEROP TC_26_2_3.ttcn3:486 Stop timer T_guard: 300 s
2026/Jun/05 10:13:58.601015 USER TC_26_2_3.ttcn3:488 ==========================================================
2026/Jun/05 10:13:58.601023 USER TC_26_2_3.ttcn3:489 *** TC_26_2_3: TEST SUMMARY (VTY Enhanced) ***
2026/Jun/05 10:13:58.601029 USER TC_26_2_3.ttcn3:490 ==========================================================
2026/Jun/05 10:13:58.601036 USER TC_26_2_3.ttcn3:491 *** Total IDENTITY exchanges: 0
2026/Jun/05 10:13:58.601045 USER TC_26_2_3.ttcn3:492 *** All N(SD) values verified: false
2026/Jun/05 10:13:58.601069 USER TC_26_2_3.ttcn3:499 *** VERDICT: FAIL ***
2026/Jun/05 10:13:58.601077 USER TC_26_2_3.ttcn3:500 *** Insufficient IDENTITY exchanges (need at least 2) ***
2026/Jun/05 10:13:58.601105 VERDICTOP TC_26_2_3.ttcn3:501 setverdict(fail): none -> fail
2026/Jun/05 10:13:58.601170 USER TC_26_2_3.ttcn3:508 ==========================================================
2026/Jun/05 10:13:58.601177 USER TC_26_2_3.ttcn3:509 *** TC_26_2_3: Test Complete (with VTY diagnostics) ***
2026/Jun/05 10:13:58.601184 USER TC_26_2_3.ttcn3:510 ==========================================================
2026/Jun/05 10:13:58.601205 PARALLEL GSM_Component_Definitions.ttcn3:346 Unmapping port mtc:L from system:L.
2026/Jun/05 10:13:58.601243 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "EVENT_CLEAR_REQUEST", "bsc_slr": 2}
2026/Jun/05 10:13:58.601257 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"EVENT_CLEAR_REQUEST\", \"bsc_slr\": 2}" id 17
2026/Jun/05 10:13:58.601265 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:58.601273 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 18
2026/Jun/05 10:13:58.601279 USER GSM_Component_Definitions.ttcn3:346 MSC_Port: RX: {"type": "HEARTBEAT"}
2026/Jun/05 10:13:58.601287 PORTEVENT GSM_Component_Definitions.ttcn3:346 Message enqueued on MSC from system charstring : "{\"type\": \"HEARTBEAT\"}" id 19
2026/Jun/05 10:13:58.601311 USER GSM_Component_Definitions.ttcn3:346 L3_Port: Unmapping from L
